Molecules Remaining,Time needed (s),Total Time passed (min),Predicted Time Left (min)
2702.0,61.597495699999854,-17768.0647767,1386.68
2701.0,63.75767320000159,-17831.831529900002,1434.91
2700.0,58.27695650000169,-17890.1193437,1311.64
2699.0,80.54055940000035,-17970.6666471,1809.83
2698.0,90.01985799999966,-18060.692499200002,2023.24
2697.0,90.76805179999792,-18151.4725203,2039.95
2696.0,77.86344860000099,-18229.347630700002,1750.28
2695.0,59.21985230000064,-18288.577525,1331.35
2694.0,60.20669000000271,-18348.793617400002,1351.57
2693.0,63.50019969999994,-18412.304511500002,1424.81
2692.0,61.40835660000084,-18473.718775,1377.74
2691.0,57.567081499997585,-18531.2949288,1291.22
2690.0,59.05962820000059,-18590.3638843,1323.81
2689.0,59.309082200001285,-18649.6823697,1329.0
2688.0,57.168149499997526,-18706.859217100002,1280.72
2687.0,56.82636429999911,-18763.6963666,1272.46
2686.0,57.36120619999929,-18821.0634493,1283.9
2685.0,57.35582930000237,-18878.4281081,1283.34
2684.0,58.15745049999896,-18936.593891200002,1300.73
2683.0,57.12723949999781,-18993.732671600003,1277.34
2682.0,56.40187909999804,-19050.1413947,1260.63
2681.0,55.975450800000544,-19106.1227134,1250.61
2680.0,57.17061999999714,-19163.3018444,1276.73
2679.0,61.06733080000049,-19224.3776157,1363.06
2678.0,63.42704689999664,-19287.813198300002,1415.31
2677.0,63.1409891000003,-19350.960267000002,1408.59
2676.0,58.04670130000159,-19409.013108400002,1294.79
2675.0,58.6668161000016,-19467.6878273,1307.74
2674.0,50.62896170000022,-19518.3223101,1128.73
2673.0,54.75294430000213,-19573.0867383,1219.34
2672.0,72.52726899999834,-19645.6197564,1613.74
2671.0,74.93482379999841,-19720.561159200002,1667.76
2670.0,56.96812250000221,-19777.5387927,1268.75
2669.0,54.33461779999925,-19831.8789033,1208.67
2668.0,53.61969769999996,-19885.508379900002,1192.19
2667.0,52.97344929999963,-19938.492384600002,1177.38
2666.0,54.78531709999879,-19993.2880138,1217.03
2665.0,50.1491446,-20043.4477774,1114.03
2664.0,50.19180970000161,-20093.6501048,1114.26
2663.0,50.171641900000395,-20143.827490800002,1113.39
2662.0,50.42712229999961,-20194.2646861,1118.62
2661.0,53.06312670000261,-20247.338664900002,1176.5
2660.0,49.80528419999973,-20297.149601600002,1104.23
2659.0,51.17891400000008,-20348.3384357,1133.95
2658.0,50.98282309999922,-20399.326952800002,1129.28
2657.0,50.66182560000016,-20449.9992718,1121.76
2656.0,49.817238100000395,-20499.822374,1102.67
2655.0,56.598361500000465,-20556.4311261,1251.8
2654.0,57.734076199998526,-20614.176036700002,1276.81
2653.0,54.99242830000003,-20669.180473200002,1215.96
2652.0,53.15938079999978,-20722.348689000002,1174.94
2651.0,53.32129259999783,-20775.6775234,1177.95
2650.0,51.33305130000008,-20827.02061,1133.73
2649.0,52.68586460000006,-20879.7193262,1162.95
2648.0,53.697881200001575,-20933.4278193,1184.87
2647.0,51.248609100002795,-20984.6865343,1130.61
2646.0,52.489484199999424,-21037.1861963,1157.32
2645.0,51.60700910000014,-21088.799148000002,1137.56
2644.0,56.06604879999941,-21144.871084000002,1235.05
2643.0,61.76452699999936,-21206.644175100002,1360.01
2642.0,52.00173619999987,-21258.658001300002,1145.5
2641.0,49.25549400000091,-21307.9240521,1084.2
2640.0,55.83512260000134,-21363.77119,1227.97
2639.0,49.08781119999912,-21412.8695935,1079.93
2638.0,49.64751679999972,-21462.5277335,1091.38
2637.0,49.62064409999948,-21512.159489100002,1090.41
2636.0,55.07716670000082,-21567.2474177,1209.53
2635.0,48.739285100000416,-21615.9974782,1070.61
2634.0,50.419847400000435,-21666.4232672,1106.62
2633.0,48.535075899999356,-21714.9645567,1065.05
2632.0,49.11808759999985,-21764.0893318,1077.29
2631.0,53.30438680000225,-21817.3999558,1168.45
2630.0,49.09609830000045,-21866.509671,1076.27
2629.0,48.9811809999992,-21915.5018879,1073.1
2628.0,52.919594200000574,-21968.4324078,1158.71
2627.0,49.13318209999852,-22017.5739103,1075.83
2626.0,48.626449199997296,-22066.2062299,1064.14
2625.0,50.038622100000794,-22116.250826800002,1094.51
2624.0,50.88821010000174,-22167.1448553,1112.7
2623.0,48.97764900000038,-22216.1334571,1070.68
2622.0,48.758314300001075,-22264.9024503,1065.38
2621.0,48.841846199997235,-22313.7547291,1066.78
2620.0,48.5550484000014,-22362.3208752,1060.13
2619.0,48.849000199999864,-22411.1810362,1066.11
2618.0,48.59024219999992,-22459.7770854,1060.09
2617.0,48.23070480000024,-22508.0189966,1051.85
2616.0,48.37051159999828,-22556.400715300002,1054.47
2615.0,48.13742120000097,-22604.5440938,1049.01
2614.0,48.644081400001596,-22653.1995427,1059.6
2613.0,54.18224709999777,-22707.3952834,1179.51
2612.0,51.09138779999921,-22758.495691800003,1112.26
2611.0,49.58609699999943,-22808.0926698,1078.99
2610.0,50.10042389999944,-22858.202751200002,1089.65
2609.0,49.11462639999809,-22907.3252241,1067.89
2608.0,49.932559000000765,-22957.268741300002,1085.15
2607.0,48.639257399998314,-23005.9192226,1056.76
2606.0,50.47038529999918,-23056.3984775,1095.95
2605.0,48.5689646000028,-23104.977716600002,1054.45
2604.0,61.826166900002136,-23166.815094600002,1340.9
2603.0,48.97881300000154,-23215.804808200002,1063.13
2602.0,48.85238440000103,-23264.6690558,1059.29
2601.0,48.736616300000605,-23313.411937700002,1056.37
2600.0,50.82571010000174,-23364.249696,1101.11
2599.0,54.20768490000046,-23418.4654306,1173.86
2598.0,48.67622820000179,-23467.1523572,1054.14
2597.0,48.98711539999931,-23516.1507567,1060.15
2596.0,61.864873599999555,-23578.0247456,1337.65
2595.0,49.45231159999821,-23627.486820000002,1070.06
2594.0,49.742998999998235,-23677.2375079,1075.26
2593.0,49.06869060000099,-23726.3175516,1060.33
2592.0,47.98370870000144,-23774.3076463,1036.5
2591.0,48.263076100000035,-23822.5820624,1042.06
2590.0,49.94257969999671,-23872.536222000002,1077.84
2589.0,48.787233600000036,-23921.3347177,1052.64
2588.0,48.188405000000785,-23969.5326126,1039.29
2587.0,48.017179500002385,-24017.5614365,1035.18
2586.0,47.90139069999714,-24065.4728274,1032.28
2585.0,47.89307310000004,-24113.3763534,1031.7
2584.0,48.35852750000049,-24161.7469322,1041.3
2583.0,48.10531710000214,-24209.858448,1035.48
2582.0,47.827180000000226,-24257.6975724,1029.09
2581.0,47.73009300000194,-24305.439495000002,1026.6
2580.0,47.93099129999973,-24353.3803837,1030.51
2579.0,48.05845050000062,-24401.4502661,1032.85
2578.0,65.88320569999996,-24467.3450147,1414.48
2577.0,67.01902559999871,-24534.3781224,1439.17
2576.0,63.27730330000122,-24597.6642245,1358.54
2575.0,87.96386789999815,-24685.637362100002,1886.31
2574.0,87.325582999998,-24772.970975700002,1873.16
2573.0,87.11391340000046,-24860.100804600002,1867.88
2572.0,84.78313249999701,-24944.8979102,1817.3
2571.0,87.29386769999837,-25032.2063538,1870.14
2570.0,85.24316230000113,-25117.4646278,1825.72
2569.0,49.06672120000076,-25166.5460237,1052.23
2568.0,48.071723199998814,-25214.6291157,1028.79
2567.0,47.932540199999494,-25262.5731728,1025.36
2566.0,53.18541399999958,-25315.7700708,1137.02
2565.0,50.19888389999687,-25365.9789415,1073.15
2564.0,46.879880100001174,-25412.8696322,1001.83
2563.0,52.05544440000085,-25464.9315111,1111.56
2562.0,47.02407750000202,-25511.9617723,1004.21
2561.0,47.194090300003154,-25559.1621296,1007.19
2560.0,47.420978999998624,-25606.5893571,1011.64
2559.0,47.51291760000095,-25654.111297800002,1013.21
2558.0,46.69935899999837,-25700.816882,995.51
2557.0,48.92752409999957,-25749.750821600002,1042.46
2556.0,46.77017150000029,-25796.527423300002,996.31
2555.0,46.39667399999962,-25842.9360538,987.88
2554.0,46.665845999999874,-25889.6082075,993.19
2553.0,46.562367400001676,-25936.1768693,990.62
2552.0,46.562380100000155,-25982.7508374,990.23
2551.0,46.52217449999807,-26029.2795662,988.98
2550.0,46.54395100000329,-26075.8312745,989.06
2549.0,46.67465060000177,-26122.5123205,991.44
2548.0,46.64044600000125,-26169.1616458,990.33
2547.0,46.60954700000002,-26215.777504,989.29
2546.0,46.30569729999843,-26262.089600900003,982.47
2545.0,46.650890300003084,-26308.746919,989.37
2544.0,46.30349270000079,-26355.0619376,981.65
2543.0,46.486756800000876,-26401.5575712,985.12
2542.0,46.35075909999796,-26447.9167018,981.87
2541.0,46.3151661999982,-26494.2451803,980.72
2540.0,46.92996010000206,-26541.1815496,993.32
2539.0,46.59185499999876,-26587.7808699,985.82
2538.0,47.701942300001974,-26635.4936596,1008.84
2537.0,46.532584900000074,-26682.0325338,983.83
2536.0,46.23867120000068,-26728.2775262,977.19
2535.0,46.20431610000014,-26774.4882073,976.07
2534.0,46.4185808000002,-26820.918596400003,980.2
2533.0,48.663530199999514,-26869.5884567,1027.1
2532.0,46.55230139999912,-26916.1521073,982.35
2531.0,46.430982899997616,-26962.5897013,979.31
2530.0,46.826515999997355,-27009.4284364,987.24
2529.0,46.1238173999991,-27055.5587668,972.09
2528.0,47.1394810999991,-27102.705825,993.03
2527.0,46.86690410000301,-27149.579987,986.95
2526.0,46.2094560000005,-27195.795886800002,972.74
2525.0,46.31344580000223,-27242.115749200002,974.51
2524.0,45.72910459999912,-27287.8547496,961.86
2523.0,45.96130769999945,-27333.822500500002,966.33
2522.0,46.214645899999596,-27380.0435795,971.27
2521.0,46.88692109999829,-27426.9373212,984.99
2520.0,46.46066320000318,-27473.404433300002,975.69
2519.0,48.13087679999808,-27521.548092,1010.27
2518.0,46.54731569999785,-27568.1077761,976.79
2517.0,45.982114800001,-27614.0986702,964.5
2516.0,45.894458799997665,-27660.0038412,962.26
2515.0,45.907829499999934,-27705.9181784,962.15
2514.0,45.630193099997996,-27751.5569516,955.96
2513.0,45.83614350000062,-27797.3998661,959.88
2512.0,45.77873919999911,-27843.185272900002,958.3
2511.0,45.80738279999787,-27888.999259,958.52
2510.0,46.31449200000134,-27935.322624,968.72
2509.0,46.26580909999757,-27981.5953493,967.34
2508.0,45.848981499999354,-28027.4513018,958.26
2507.0,45.669170599998324,-28073.1304735,954.11
2506.0,45.72310320000179,-28118.8633261,954.85
2505.0,46.47756130000198,-28165.348263300002,970.19
2504.0,46.63038550000056,-28211.985231500003,973.01
2503.0,45.6348536000005,-28257.626591300002,951.91
2502.0,45.696767700002965,-28303.3308776,952.77
2501.0,46.2235757999988,-28349.5611131,963.35
2500.0,45.781250299998646,-28395.3502405,953.79
2499.0,48.00929139999789,-28443.3663167,999.7
2498.0,46.021003000001656,-28489.3991944,958.09
2497.0,45.70594119999805,-28535.1174959,951.08
2496.0,45.83515439999974,-28580.959415600002,953.37
2495.0,45.85613039999953,-28626.8221918,953.42
2494.0,45.67935439999928,-28672.5144467,949.38
2493.0,45.7360030000018,-28718.257129600002,950.16
2492.0,45.50050300000294,-28763.7696918,944.9
2491.0,45.61495950000244,-28809.3913031,946.89
2490.0,45.59049249999953,-28854.9945239,946.0
2489.0,45.95901109999977,-28900.9662947,953.25
2488.0,45.48834440000064,-28946.4676829,943.14
2487.0,45.5225532000004,-28991.9970503,943.45
2486.0,45.57531129999916,-29037.5791682,944.17
2485.0,49.66339750000043,-29087.254775100002,1028.28
2484.0,45.2370058000015,-29132.5043931,936.58
2483.0,45.06528729999991,-29177.5775613,932.48
2482.0,46.05777769999986,-29223.647567,952.59
2481.0,44.98776480000015,-29268.6421548,930.16
2480.0,47.648992700000235,-29316.3047425,984.64
2479.0,45.36512080000102,-29361.6826406,937.26
2478.0,45.099005600000964,-29406.7942401,931.3
2477.0,45.10317399999985,-29451.9127147,931.0
2476.0,45.22604560000036,-29497.1516409,933.16
2475.0,44.998014000000694,-29542.1624104,928.09
2474.0,45.12543629999709,-29587.3030741,930.33
2473.0,44.83881829999882,-29632.1548865,924.06
2472.0,45.09026199999789,-29677.2534934,928.85
2471.0,44.90392559999964,-29722.1642905,924.65
2470.0,44.88595880000139,-29767.062124300002,923.9
2469.0,45.11433029999898,-29812.189428100002,928.22
2468.0,44.954022499998246,-29857.156489,924.56
