"Hydriodicacid"	HI·4H2O	199.97	col. lq.		?36.5		?		s. al.	
"Hydrobromic acid"	HBr	80.91	"col. gas;1.325 (lq.)"	2.710° (A)	?86	?67	2210°	130100°	s. al.	
"Hydrobromic acid"	HBr·H2O	98.93	col. lq.	1.78					"Stable at?15.5° and1 atm.,and at?11.3° and2.5 atm."	
"Hydrobromic acid"	"HBr(47.8% inH2O)"	80.91	col. lq.	1.486		126	?		s. al.	
"Hydrobromic acid"	HBr·2H2O	118.96	wh. cr.	2.11?15°	?11		s.	s.		
"Hydrochloric acid"	HCl†	36.46	"col. gas;1.256 (lq.)"	"1.2680°(A)"	?111	?85	82.30°	56.160°	s. al., et.	
"Hydrochloric acid"	"HCl(45.2% inH2O)"	36.46	col. lq.	1.48	?15.35		?		s. al.	
"Hydrochloric acid"	HCl·2H2O	72.49	col. lq.	"1.46?18.3°4"	0	d.	?		s. al.	
"NameFormulaFormulaColor,SpecificMeltingBoilingSolubilitySolubilitySolubilityweightcrystallinegravitypoint, °Cpoint, °Cin 100in 100in 100form, andpartsparts (Hotpartsrefractive(Coldwater)(Otherindexwater)reagents)HydrochloHCl·3H2O90.51col. lq.?24.4d.?s. al.ric acidHydrocyanHCN27.03poisonous0.69718°?1426?? al., et.ic acidgas or col.(prussiclq., 1.254acid)HydrofluorHF20.01gas or col.0.98813.6°?8319.4? 0° tov. s.ic acidlq.19.4°HydrofluorHF20.01col. lq.1.15?35120v. s.ic acid(35.35% inH2O)HydrogenH22.02col. gas orlq.?259.1?252.72.10° cc0.8580° ccsl. s. Fe,cb.0.0709?252Pd, Pt.7°0.06948(A)H2O2‡34.01col. lq.,1.438?0.89151.4760m?s. a., et.; i.peroxide1.33320°mpetr. et4selenideH2Se80.98col. gas2.12?42°?64?423774° cc27022.5° ccs. CS2,COCl2sulfideH2S34.08col. gas1.1895 (A)?82.9?59.64370° cc18640° cc9.5415° ccal.; s. CS2HydroxylaNH2OH33.03rhb., delq.1.3518°3456.522mms.d.s. a., al.mineNH2OH·H69.49col., mn.1.6717°151d.83.317°v. s.s. al.; i. et.hydrochlorClidenitrateNH2OH·H96.04col. cr.48d. <100v. s.d.v. s. abs.NO3al.sulfateNH2OH·1?282.07col., mn.170 d.32.90°68.590°v. sl. s. al.;H2SO4i. et., abs.al.HypobromHBrO96.91yel.4050mms.d.ous acidIndiumIn114.82soft, tet.7.320°1551450i.i.s. a.met.Iodic acidHIO3175.91col., rhb.4.6290°110 d.2860°576101°v. s. 87%al.; i. abs.al. et., chl."	Name	Formula	"Formulaweight"	"Color,crystallineform, andrefractiveindex"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	"Solubilityin 100parts(Coldwater)"	"Solubilityin 100parts (Hotwater)"	"Solubilityin 100parts(Otherreagents)"
"Hydrochloric acid"	HCl·3H2O	90.51	col. lq.		?24.4	d.	?		s. al.	
"Hydrocyanic acid(prussicacid)"	HCN	27.03	"poisonousgas or col.lq., 1.254"	0.69718°	?14	26	?		? al., et.	
"Hydrofluoric acid"	HF	20.01	"gas or col.lq."	0.98813.6°	?83	19.4	"? 0° to19.4°"	v. s.		
"Hydrofluoric acid"	"HF(35.35% inH2O)"	20.01	col. lq.	1.15	?35	120	v. s.			
Hydrogen	H2	2.02	"col. gas orcb."	"lq.0.0709?252.7°0.06948(A)"	?259.1	?252.7	2.10° cc	0.8580° cc	"sl. s. Fe,Pd, Pt"	
peroxide	"H2O‡2"	34.01	"col. lq.,1.333"	"1.43820°4"	?0.89	"151.4760mm"	?		"s. a., et.; i.petr. et"	
selenide	H2Se	80.98	col. gas	2.12?42°	?64	?42	3774° cc	27022.5° cc	"s. CS2,COCl2"	
sulfide	H2S	34.08	col. gas	1.1895 (A)	?82.9	?59.6	4370° cc	18640° cc	"9.5415° ccal.; s. CS2"	
"Hydroxylamine"	NH2OH	33.03	rhb., delq.	1.3518°	34	56.522mm	s.	d.	s. a., al.	
"hydrochloride"	"NH2OH·HCl"	69.49	col., mn.	1.6717°	151	d.	83.317°	v. s.	s. al.; i. et.	
nitrate	"NH2OH·HNO3"	96.04	col. cr.		48	d. <100	v. s.	d.	"v. s. abs.al."	
sulfate	"NH2OH·1?2H2SO4"	82.07	col., mn.		170 d.		32.90°	68.590°	"v. sl. s. al.;i. et., abs.al."	
"Hypobromous acid"	HBrO	96.91	yel.			4050mm	s.	d.		
Indium	In	114.82	"soft, tet.met."	7.320°	155	1450	i.	i.	s. a.	
Iodic acid	HIO3	175.91	col., rhb.	4.6290°	110 d.		2860°	576101°	"v. s. 87%al.; i. abs.al. et., chl."	
"NameFormulaFormulaColor,SpecificMeltingBoilingSolubilitySolubilitySolubilityweightcrystallinegravitypoint, °Cpoint, °Cin 100in 100in 100form, andpartsparts (Hotpartsrefractive(Coldwater)(Otherindexwater)reagents)IodineI2253.81blue-bk.,4.9320°113.5184.350.01620°0.0956660°s. al., KI,rhb.et.oxide,I2O5333.81wh.,4.799d. 300187.412°i. abs. al.,penta-trimetric25°et., chl.4IodoplatiniH2PtI6·9H1120.66brn., delq.s. d.c acid2Omn.IridiumIr192.22wh. met.,22.420°2350>4800i.i.sl. s. aq.cb.reg., aq.Cl2Iron, cast†Fe55.85gray7.031275i.i.s. a.; i. alk.pureFe55.85silv. met.,7.8620°15353000i.i.s. a.; i. alk.cb.steelFe55.85silv. gray7.6 to 7.81375i.i.s. a.; i. alk.whiteFe55.85gray7.6 to 7.81075i.i.s. a.; i. alk.pigwroughtFe55.85gray7.861505i.i.s. a.; i. alk.carbideFe3C179.55pseudo7.41837i.i.s. a.(cementithex.e)Fe(CO)102.5760m5195.90pa. yel. lq.1.45721°?21i.s. al.,carbonylmH2SO4,alk.nitrideFe2N125.70gray6.35d. >560d.s. HCl,H2SO4silicideFeSi83.93yel.-gray,6.1i.i.i. aq. reg.oct.20°4sulfide,FeS2119.98yel., rhb.4.87tr. 450d.0.00049i. dil. a.di-(marcasite)sulfide,FeS2119.98yel., cb.5.01171d.0.0005i. dil. a.di- (pyrite)sulfideFe7S8647.44hex.4.6d. >700i.(pyrrhotite20°4)"	Name	Formula	"Formulaweight"	"Color,crystallineform, andrefractiveindex"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	"Solubilityin 100parts(Coldwater)"	"Solubilityin 100parts (Hotwater)"	"Solubilityin 100parts(Otherreagents)"
Iodine	I2	253.81	"blue-bk.,rhb."	4.9320°	113.5	184.35	0.01620°	0.0956660°	"s. al., KI,et."	
"oxide,penta-"	I2O5	333.81	"wh.,trimetric"	"4.79925°4"	d. 300		187.412°		"i. abs. al.,et., chl."	
"Iodoplatinic acid"	"H2PtI6·9H2O"	1120.66	"brn., delq.mn."				s. d.			
Iridium	Ir	192.22	"wh. met.,cb."	22.420°	2350	>4800	i.	i.	"sl. s. aq.reg., aq.Cl2"	
Iron, cast†	Fe	55.85	gray	7.03	1275		i.	i.	s. a.; i. alk.	
pure	Fe	55.85	"silv. met.,cb."	7.8620°	1535	3000	i.	i.	s. a.; i. alk.	
steel	Fe	55.85	silv. gray	7.6 to 7.8	1375		i.	i.	s. a.; i. alk.	
"whitepig"	Fe	55.85	gray	7.6 to 7.8	1075		i.	i.	s. a.; i. alk.	
wrought	Fe	55.85	gray	7.86	1505		i.	i.	s. a.; i. alk.	
"carbide(cementite)"	Fe3C	179.55	"pseudohex."	7.4	1837		i.	i.	s. a.	
carbonyl	Fe(CO)5	195.90	pa. yel. lq.	1.45721°	?21	"102.5760mm"	i.		"s. al.,H2SO4,alk."	
nitride	Fe2N	125.70	gray	6.35	d. >560		d.		"s. HCl,H2SO4"	
silicide	FeSi	83.93	"yel.-gray,oct."	"6.120°4"			i.	i.	i. aq. reg.	
"sulfide,di-(marcasite)"	FeS2	119.98	yel., rhb.	4.87	tr. 450	d.	0.00049		i. dil. a.	
"sulfide,di- (pyrite)"	FeS2	119.98	yel., cb.	5.0	1171	d.	0.0005		i. dil. a.	
"sulfide(pyrrhotite)"	Fe7S8	647.44	hex.	"4.620°4"	d. >700		i.			
"NameFormulaFormulaColor,SpecificMeltingBoilingSolubilitySolubilitySolubilityweightcrystallinegravitypoint, °Cpoint, °Cin 100in 100in 100form, andpartsparts (Hotpartsrefractive(Coldwater)(Otherindexwater)reagents)Cf.also underferric andferrousKryptonKr83.80col. gas2.818 (A)?169?151.811.050° cc3.5760° ccsl. s. al.,bz.LanthanuLa138.91lead gray6.1520°8261800d.s. a.mLeadPb207.20silv. met.,11.337327.51620i.i.s. HNO3; i.cb.20°c. HCl,20H2SO4acetatePb(C2H3O325.29wh. cr.3.25128019.70°22150°s. gly.; v.2)220°sl. s. al.4acetatePb(C200100°2H3O379.33wh., mn.2.55?3H2O, 7545.6415°s. gly.; sl.(sugar of2)2·3HO†2s. al.lead)acetatePb(C2H3O505.44wh., rhb.1.68922s.s.2)2·10H2Oacetate,Pb2(C2H3608.54wh.v. s.sl. s. al.basicO2)3OHacetate,Pb(C2H3O584.52wh. nd.v. s.s. al.basic2)2·Pb(OH)2·H2Oacetate,Pb(C2H3O807.72wh. nd.5.5518.2s. al.basic2)2·2Pb(OH)2PbH4.4615°4(AsO489.07tri., 1.82d. 140d.s. HNO3arsenate,4)2monobasicPbHAsO4347.13wh., mn.,5.94d. >200?H2O, 280i.sl. s.s. HNO3,arsenate,1.9097NaOHdibasic(schultenite)Pb(AsO6.4215°3)2453.04hex.d.s. HNO3arsenate,meta-Pb2As2O7676.24rhb., 2.036.85802i.d.s. HCl,arsenate,15°HNO3; i.15pyro-sc."	Name	Formula	"Formulaweight"	"Color,crystallineform, andrefractiveindex"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	"Solubilityin 100parts(Coldwater)"	"Solubilityin 100parts (Hotwater)"	"Solubilityin 100parts(Otherreagents)"
"Cf.also underferric andferrous"										
Krypton	Kr	83.80	col. gas	2.818 (A)	?169	?151.8	11.050° cc	3.5760° cc	"sl. s. al.,bz."	
"Lanthanum"	La	138.91	lead gray	6.1520°	826	1800	d.		s. a.	
Lead	Pb	207.20	"silv. met.,cb."	"11.33720°20"	327.5	1620	i.	i.	"s. HNO3; i.c. HCl,H2SO4"	
acetate	"Pb(C2H3O2)2"	325.29	wh. cr.	"3.25120°4"	280		19.70°	22150°	"s. gly.; v.sl. s. al."	
"acetate(sugar oflead)"	"Pb(C2H3O2)2·3H2O†"	379.33	wh., mn.	2.55	?3H2O, 75		45.6415°	200100°	"s. gly.; sl.s. al."	
acetate	"Pb(C2H3O2)2·10H2O"	505.44	wh., rhb.	1.689	22		s.	s.		
"acetate,basic"	"Pb2(C2H3O2)3OH"	608.54	wh.				v. s.		sl. s. al.	
"acetate,basic"	"Pb(C2H3O2)2·Pb(OH)2·H2O"	584.52	wh. nd.				v. s.		s. al.	
"acetate,basic"	"Pb(C2H3O2)2·2Pb(OH)2"	807.72	wh. nd.				5.55	18.2	s. al.	
"arsenate,monobasic"	"PbH4(AsO4)2"	489.07	tri., 1.82	4.4615°	d. 140		d.		s. HNO3	
"arsenate,dibasic(schultenite)"	PbHAsO4	347.13	"wh., mn.,1.9097"	5.94	d. >200	?H2O, 280	i.	sl. s.	"s. HNO3,NaOH"	
"arsenate,meta-"	Pb(AsO3)2	453.04	hex.	6.4215°			d.		s. HNO3	
"arsenate,pyro-"	Pb2As2O7	676.24	rhb., 2.03	"6.8515°15"	802		i.	d.	"s. HCl,HNO3; i.sc."	
"NameFormulaFormulaColor,SpecificMeltingBoilingSolubilitySolubilitySolubilityweightcrystallinegravitypoint, °Cpoint, °Cin 100in 100in 100form, andpartsparts (Hotpartsrefractive(Coldwater)(Otherindexwater)reagents)azidePbN6291.24col. nd.expl. 350i.0.05100°v. s. ac.; i.NH4OHbromidePbBr2367.01col., rhb.6.663739180.45540°4.75100°s. a., KBr.;sl. s. NH3;i. al.PbCO0.00011203267.21wh., rhb.,6.6d. 315d.s. a., alk.;carbonate2.0763°i. NH3, al.(cerussite)2PbCO3·P775.63wh., hex.6.14d. 400i.i.s. ac.; sl.carbonate,b(OH)†2s. aq. CO2basic(hydrocerussite;whitelead)chloridePbCl2278.11wh., rhb.,5.80501954760mm0.6730°3.34100°sl. s. dil.(cotunnite2.2172HCl, NH3,)i. al.PbCrO4323.19yel., mn.,6.12844d.0.0000072i.s. a., alk.;chromate2.420°i. NH3, ac.(crocoite)PbCrO4·P546.39or.-yel. nd.i.i.s. a., alk.chromate,bObasicformatePb(HCO18100°2)297.23wh., rhb.4.56d. 1901.616°d.i. al.23PbO·H2O687.61cb.7.592?H2O, 1300.014s. a., alk.hydroxidenitratePb(NO3)2331.21col., cb. or4.53d. 47038.80°138.8100°8.822° al.mn.,1.7815oxide,Pb2O430.40bk., amor.8.34d. red heati.i.s. a., alk.sub-oxide,PbO223.20yel., tet.9.538880.006818°s. alk.,mono-PbAc,(litharge)NH4Cl,CaCl2oxide,PbO223.20yel., rhb.,8.0mono2.61(massicotite)"	Name	Formula	"Formulaweight"	"Color,crystallineform, andrefractiveindex"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	"Solubilityin 100parts(Coldwater)"	"Solubilityin 100parts (Hotwater)"	"Solubilityin 100parts(Otherreagents)"
azide	PbN6	291.24	col. nd.		expl. 350		i.	0.05100°	"v. s. ac.; i.NH4OH"	
bromide	PbBr2	367.01	col., rhb.	6.66	373	918	0.45540°	4.75100°	"s. a., KBr.;sl. s. NH3;i. al."	
"carbonate(cerussite)"	PbCO3	267.21	"wh., rhb.,2.0763"	6.6	d. 315		"0.0001120°"	d.	"s. a., alk.;i. NH3, al."	
"carbonate,basic"	"2PbCO3·Pb(OH)†2"	775.63	wh., hex.	6.14	d. 400		i.	i.	"s. ac.; sl.s. aq. CO2"	
"(hydrocerussite;whitelead)"										
"chloride(cotunnite)"	PbCl2	278.11	"wh., rhb.,2.2172"	5.80	501	954760mm	0.6730°	3.34100°	"sl. s. dil.HCl, NH3,i. al."	
"chromate(crocoite)"	PbCrO4	323.19	"yel., mn.,2.42"	6.12	844	d.	"0.00000720°"	i.	"s. a., alk.;i. NH3, ac."	
"chromate,basic"	"PbCrO4·PbO"	546.39	or.-yel. nd.				i.	i.	s. a., alk.	
formate	"Pb(HCO2)2"	297.23	wh., rhb.	4.56	d. 190		1.616°	18100° d.	i. al.	
hydroxide	3PbO·H2O	687.61	cb.	7.592	?H2O, 130		0.014		s. a., alk.	
nitrate	Pb(NO3)2	331.21	"col., cb. ormn.,1.7815"	4.53	d. 470		38.80°	138.8100°	8.822° al.	
"oxide,sub-"	Pb2O	430.40	bk., amor.	8.34	d. red heat		i.	i.	s. a., alk.	
"oxide,mono-(litharge)"	PbO	223.20	yel., tet.	9.53	888		0.006818°		"s. alk.,PbAc,NH4Cl,CaCl2"	
"oxide,mono(massicotite)"	PbO	223.20	"yel., rhb.,2.61"	8.0						
""	Name	Formula	"Formulaweight"	"Color,crystallineform, andrefractiveindex"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	"Solubilityin 100parts(Coldwater)"	"Solubilityin 100parts (Hotwater)"	"Solubilityin 100parts(Otherreagents)"	
"oxide,mono-"	PbO	223.20	amor.	9.2 to 9.5			i.	i.	"s. alk.,PbAc,NH4Cl,CaCl2"		
"oxide,red(minium)"	Pb3O4	685.60	red, amor.	9.1	d. 500		i.	i.	"s. ac., h.HCl"		
"oxide,sesqui-"	Pb2O3	462.40	"red-yel.,amor."		d. 360		i.	i.	s. a., alk.		
"oxide,di-(plattnerite)"	PbO2	239.20	"brn., tet.,2.229"	9.375	d. 290		i.	i.	"s. ac., h.alk.; i. al."		
silicate	PbSiO3	283.28	"col., mn.,1.961"	6.49	766		i.		s. a.		
"sulfate(anglesite)"	PbSO4	303.26	"wh., mn.or rhb.,1.8823"	6.2	1170		0.00280°	0.005640°	"s. conc. a.,NH4 salts;i. al."		
"sulfate,acid"	"Pb(HSO4)2·H2O"	419.36	cr.		d.		0.000118°		"sl. s.H2SO4"		
"sulfate,basic(lanarkite)"	"PbSO4·PbO"	526.46	col., mn.	6.92	977		0.004418°		"sl. s.H2SO4"		
"sulfide(galena)"	PbS	239.27	"lead gray,cb., 3.912"	7.5	1120		"0.0000918°"	i.	s. a.; i. alk.		
"thiocyanate"	Pb(CNS)2	323.36	col., mn.	3.82	d. 190		0.0520°	s.	"s. KCNS,HNO3"		
Lithium	Li	6.94	"silv. met.cb."	0.5320°	186	1336 ± 5	d.	d.	s. a., NH3		
benzoate	LiC7H5O2	128.05	"wh.leaflets"				3325°	40100°	"7.725°,1078° al."		
bromide	LiBr	86.85	"wh., delq.,cb., 1.784"	"3.46425°4"	547	1265	"1430°(2H2O)"	"266100°(1H2O)"	s. al., act.		
bromide	LiBr·2H2O	122.88	wh. pr.		44		24620°		s. al.		
carbonate	Li2CO3	73.89	"col., mn.,1.567"	2.110°	618	d.	1.540°	0.72100°	"s. dil. a.; i.al., act.,NH3"		
chloride	LiCl	42.39	"wh., delq.,cb., 1.662"	"2.06825°4"	614	1360	670°	127.5100°	"2.4815° al.;s. et."		
"NameFormulaFormulaColor,SpecificMeltingBoilingSolubilitySolubilitySolubilityweightcrystallinegravitypoint, °Cpoint, °Cin 100in 100in 100form, andpartsparts (Hotpartsrefractive(Coldwater)(Otherindexwater)reagents)citrateLi3C6H5O7281.98wh. cr.d.61.215°66.7100°sl. s. al.,·4H2Oet.fluorideLiF25.94wh., cb.,2.29521.5°87016700.2718°0.13535°s. HF; i.1.3915act.formateLiHCO2·H269.97col., rhb.1.46?H2O, 9449.20°346.6104°sl. s. al.,Oet.hydrideLiH7.95wh., cb.0.820680d.i. et.LiOH23.95wh. cr.2.54445925±12.70°17.5100°sl. s. al.hydroxideLiOH·H2O41.96col., mn.1.83d.22.310°26.880°sl. s. al.hydroxidenitrateLiNO368.95col., trig.,2.3826153.40°19470°s. al., NH31.735nitrateLiNO3·3H2122.99col.29.88v. s.?OoxideLi2O29.88col., 1.6442.013subl.forms25°<1000LiOH4LiH2PO4103.93col.2.461>100phosphate,monobasicLi3PO4115.79wh., rhb.2.53717.5°8370.03418°v. sl. s.s. a.,phosphateNH4Cl; i., tribasicact.Li3PO4·12331.98wh., trig.1.645100v. sl. s.v. sl. s.phosphateH2O, tribasicLiC12826°7H5O3144.05col.d.v. s. al.salicylatesulfateLi2SO4109.94col., mn.,2.2286035.340°29.9100°i. act., 80%1.465al.sulfateLi2SO4·H2127.96col., mn.,2.06?H2O, 13043.60°35100°i. 80% al.O†1.477sulfate,LiHSO13°4104.01pr.2.123170.5d.acidLuteciumLu174.97"	Name	Formula	"Formulaweight"	"Color,crystallineform, andrefractiveindex"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	"Solubilityin 100parts(Coldwater)"	"Solubilityin 100parts (Hotwater)"	"Solubilityin 100parts(Otherreagents)"
citrate	"Li3C6H5O7·4H2O"	281.98	wh. cr.		d.		61.215°	66.7100°	"sl. s. al.,et."	
fluoride	LiF	25.94	"wh., cb.,1.3915"	2.29521.5°	870	1670	0.2718°	0.13535°	"s. HF; i.act."	
formate	"LiHCO2·H2O"	69.97	col., rhb.	1.46	?H2O, 94		49.20°	346.6104°	"sl. s. al.,et."	
hydride	LiH	7.95	wh., cb.	0.820	680		d.		i. et.	
hydroxide	LiOH	23.95	wh. cr.	2.54	445	925±	12.70°	17.5100°	sl. s. al.	
hydroxide	LiOH·H2O	41.96	col., mn.	1.83		d.	22.310°	26.880°	sl. s. al.	
nitrate	LiNO3	68.95	"col., trig.,1.735"	2.38	261		53.40°	19470°	s. al., NH3	
nitrate	"LiNO3·3H2O"	122.99	col.		29.88		v. s.	?		
oxide	Li2O	29.88	col., 1.644	"2.01325°4"		"subl.<1000"	"formsLiOH"			
"phosphate,monobasic"	LiH2PO4	103.93	col.	2.461	>100					
"phosphate, tribasic"	Li3PO4	115.79	wh., rhb.	2.53717.5°	837		0.03418°	v. sl. s.	"s. a.,NH4Cl; i.act."	
"phosphate, tribasic"	"Li3PO4·12H2O"	331.98	wh., trig.	1.645	100		v. sl. s.	v. sl. s.		
salicylate	LiC7H5O3	144.05	col.		d.		12826°		v. s. al.	
sulfate	Li2SO4	109.94	"col., mn.,1.465"	2.22	860		35.340°	29.9100°	"i. act., 80%al."	
sulfate	"Li2SO4·H2O†"	127.96	"col., mn.,1.477"	2.06	?H2O, 130		43.60°	35100°	i. 80% al.	
"sulfate,acid"	LiHSO4	104.01	pr.	2.12313°	170.5		d.			
Lutecium	Lu	174.97								
"NameFormulaFormulaColor,SpecificMeltingBoilingSolubilitySolubilitySolubilityweightcrystallinegravitypoint, °Cpoint, °Cin 100in 100in 100form, andpartsparts (Hotpartsrefractive(Coldwater)(Otherindexwater)reagents)MagnesiuMg24.31silv. met.,1.7420°6511110i.sl. s. d.s. a., NH4mhex.saltsacetateMg(C5.2515°2H3142.39wh.1.42323v. s.v. s.m.O2)2al.acetateMg(C2H3214.45wh., mn.1.45480v. s.v. s.v. s. al.O2)2·4H2Opr., 1.491†MgO·Al2O142.26col. cb.,3.62135i.v. sl. s. dil.aluminate31.718–23HCl; i. dil.(spinel)HNO3MgCl2·NH256.79wh., rhb.,1.456?4H2O,16.7s.ammoniu4Cl·6H2Odelq.195m chlorideMgNH4PO245.41col., rhb.,1.715d. 1000.02310°0.019580°s. a.; i. al.ammoniu4·6H2O1.496mphosphate(struvite)MgSO130100°4·(N360.60col., mn.1.72>12016.860°ammoniuH4)2SO4·6m sulfateH2O(boussingaultite)Mg(C7H5320.58wh. pd.?3H2O,4.525°s.s. act.benzoateO2)2·3H2O110(anh.)MgCO384.31wh., trig.3.037d. 3500.0106s. a., aq.carbonate1.700CO2; i.(magnesitact., NH3e)MgCO3·3138.36col., rhb.,1.852?H2O, 1000.151819°d.s. a., aq.carbonateH2O1.501CO2(nesquehonite)3MgCO3·365.31wh., rhb.,2.16d.0.040.011s. a., NH4carbonate,Mg(OH)2·1.530salts; i. al.basic3H2O(hydromagnesite)MagnesiuMgCl295.21col., hex.,2.32525°712141252.80°73100°50 al.m chloride1.675(chloromagnesite)"	Name	Formula	"Formulaweight"	"Color,crystallineform, andrefractiveindex"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	"Solubilityin 100parts(Coldwater)"	"Solubilityin 100parts (Hotwater)"	"Solubilityin 100parts(Otherreagents)"
"Magnesium"	Mg	24.31	"silv. met.,hex."	1.7420°	651	1110	i.	sl. s. d.	"s. a., NH4salts"	
acetate	"Mg(C2H3O2)2"	142.39	wh.	1.42	323		v. s.	v. s.	"5.2515° m.al."	
acetate	"Mg(C2H3O2)2·4H2O†"	214.45	"wh., mn.pr., 1.491"	1.454	80		v. s.	v. s.	v. s. al.	
"aluminate(spinel)"	"MgO·Al2O3"	142.26	"col. cb.,1.718–23"	3.6	2135		i.		"v. sl. s. dil.HCl; i. dil.HNO3"	
"ammonium chloride"	"MgCl2·NH4Cl·6H2O"	256.79	"wh., rhb.,delq."	1.456	"?4H2O,195"		16.7	s.		
"ammoniumphosphate(struvite)"	"MgNH4PO4·6H2O"	245.41	"col., rhb.,1.496"	1.715	d. 100		0.02310°	0.019580°	s. a.; i. al.	
"ammonium sulfate(boussingaultite)"	"MgSO4·(NH4)2SO4·6H2O"	360.60	col., mn.	1.72	>120		16.860°	130100°		
benzoate	"Mg(C7H5O2)2·3H2O"	320.58	wh. pd.		"?3H2O,110"		"4.525°(anh.)"	s.	s. act.	
"carbonate(magnesite)"	MgCO3	84.31	"wh., trig.1.700"	3.037	d. 350		0.0106		"s. a., aq.CO2; i.act., NH3"	
"carbonate(nesquehonite)"	"MgCO3·3H2O"	138.36	"col., rhb.,1.501"	1.852	?H2O, 100		0.151819°	d.	"s. a., aq.CO2"	
"carbonate,basic(hydromagnesite)"	"3MgCO3·Mg(OH)2·3H2O"	365.31	"wh., rhb.,1.530"	2.16	d.		0.04	0.011	"s. a., NH4salts; i. al."	
"Magnesium chloride(chloromagnesite)"	MgCl2	95.21	"col., hex.,1.675"	2.32525°	712	1412	52.80°	73100°	50 al.	
""	Name	Formula	"Formulaweight"	"Color,crystallineform, andrefractiveindex"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	"Solubilityin 100parts(Coldwater)"	"Solubilityin 100parts (Hotwater)"	"Solubilityin 100parts(Otherreagents)"	
"chloride(bischofite)"	"MgCl2·6H2O†"	203.30	"wh., delq.,mn., 1.507"	1.56	118 d.	d.	2810°	918100°	50 al.		
"hydroxide(brucite)"	Mg(OH)2	58.32	"wh., trig.,1.5617"	2.4	d.		0.000918°		"s. NH4salts, dil.a."		
nitride	Mg3N2	100.93	"gn.-yel.,amor."		d.		i.	d.	s. a.; i. al.		
"oxide(magnesia;periclase)"	MgO	40.30	"col., cb.,1.7364"	3.65	2800	3600	0.00062		"s. a., NH4salts; i. al."		
"perchlorate"	"Mg(ClO4)2†"	223.21	wh., delq.	2.6025°	d.		99.625°	v. s.	"2425 al.,51.825° m.al.; 0.29et."		
peroxide	MgO2	56.30	wh. pd.		expl. 275		i.	i.	s. a.		
"phosphate, pyro-"	Mg2P2O7	222.55	"col., mn.,1.604"	2.59822°	1383		i.	i.	s. a.; i. alk.		
"phosphate, pyro-"	"Mg2P2O7·3H2O"	276.60	wh., amor.	2.56	"?3H2O,100"		i.	sl. s.	s. a.; i. al.		
"potassiumchloride(carnallite)"	"MgCl2·KCl·6H2O"	277.85	"delq., rhb.,1.475"	"1.6019.4°4"	265		64.519° d.	d.	d. al.		
"potassiumsulfate(picromerite)"	"MgSO4·K2SO4·6H2O"	402.72	"mn.,1.4629"	2.15	d. 72		19.260°	81.775°			
"silicofluoride"	"MgSiF6·6H2O"	274.47	"col., trig.,1.3439"	"1.78817.5°4"	d.		64.817.5°	s.	d. HF		
"sodiumchloride"	"MgCl2·NaCl·H2O"	171.67	col.				s.	s.			
sulfate	MgSO4	120.37	col.	2.66	1185		26.90°	68.3100°	s. al.		
"sulfate(epsomsalt;epsomite)"	"MgSO4·7H2O*"	246.47	"col., rhb.,1.4554"	1.68	70 d.		72.40°	17840°	s. al.		
