smiles,kow
N#Cc1cccc(Cn2cccn2)c1,1.230461467245283
Cc1cn(C2C=CC(COP3(=O)OCc4cc([N+](=O)[O-])ccc4O3)O2)c(=O)[nH]c1=O,0.45960921199627935
CCSc1nc(NC(C)C)nc(NC(C)C)n1,4.071249870914945
CCC1(C(C)CC(C)O)C(=O)NC(=O)NC1=O,0.109266539297453
FC(F)(F)Sc1ccccc1,4.070473716718358
O=c1cc(-c2ccccc2)oc2ccc(Cl)cc12,4.066784642533902
CC(=O)n1ncc2c(O)ncnc21,-0.5911001101727207
CCCCCCCCCCC(=O)O,4.329807245150693
CC1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)CCN1,0.38837522627291454
O=P(N1CC1)(N1CC1)N1CC1,-0.9603580287873839
COCc1ccc(C(=O)O)cc1,1.3252159421714669
CC(C)(C)N(NC(=O)c1ccccc1)C(=O)c1ccccc1F,2.597219939591413
CCCn1cccc(O)c1=O,0.6528854396133938
CCSC(=O)Oc1cccc2cccnc12,3.132314486277735
O=C(NN=Cc1ccccc1)c1ccccc1,3.2003422341278247
CNC1CCc2ccccc2C1,2.206073527763806
Cc1cccc(C)c1CCN,2.3379294884794186
Clc1cccc2nccnc12,1.9581017582974807
CCCNc1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],4.0188828801518905
CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,2.6052066163768757
O=C(O)CCCCCON=C(c1ccccc1)c1cncnc1,2.7568889954684477
CSc1nnc(-c2cc(Cl)cc(Cl)c2)c(=O)n1N,2.796015727981232
CN(C)c1ccncc1,1.0058308320261786
COc1ccc(S(=O)(=O)c2csc(S(N)(=O)=O)c2)cc1,1.4338491019299173
Cc1nc([N+](=O)[O-])c(C)[nH]1,0.17634756636775828
Cc1cc(CC(=O)O)ccc1OCc1ccccc1,3.688251648594422
c1ccc(-c2cccc(-c3ccccn3)n2)nc1,2.632975531416772
CC(C)CC(NC(=O)C(NC(=O)C(N)C(C)O)C(C)C)C(=O)O,-2.5500854191900806
CC(=O)NCc1ccc(OCC(O)CNC(C)C)cc1,0.7008369778118295
NCCCCCC(=O)O,-1.4215735551464905
O=C1CN=C(c2ccccc2Cl)c2cc(Br)ccc2N1,3.2638853660797507
COc1ccccc1N1CCN(CCNC(=S)C2CCCCC2)CC1,3.4022999305062696
c1ccc(-c2cnc3ccccc3n2)cc1,3.3413173667563623
O=S1(=O)NC(C2=CCCC2)=Nc2ccccc21,2.1237246811988695
COc1ccccc1NC(=O)NN,0.08009202926640224
CCC(C)CO,1.2380804347172905
O=C(NN1CCCCC1)NS(=O)(=O)c1ccc(Cl)cc1,1.8437746658383016
CNCCO,-0.9621647711130925
COc1ccc(CCNCC(O)COc2ccc(-c3ncc(C)[nH]3)cc2OC)cc1OC,2.4668447413402808
O=C1CCC(=O)N1c1ccccc1Cl,0.47889380100510404
O=S1(=O)N=CNc2ccc(Cl)cc21,1.0461884540387723
CC(C)(C)C(=O)OCC1CCC(n2cnc3c(=O)[nH]cnc32)O1,1.247810408723282
Nc1ccc(O)c([N+](=O)[O-])c1,0.7673998789330514
CCC(=O)Oc1ccccc1C(=O)O,2.086489943670026
C=CC(=O)OCCCCCC,3.694823690141983
O=C(NCC(F)(F)F)NS(=O)(=O)c1cnccc1NC1CCCCCCC1,3.9782494761542058
CCCCCCCCCCCCCc1ccccc1,8.690783500712195
Cc1ccccc1C(=O)NN(C(=O)c1ccccc1Cl)C(C)(C)C,3.1184627588077554
CCCCCCCCCCCCCc1cccc(O)c1,7.9980326600736
O=[N+]([O-])C=Cc1ccsc1,2.0359883206882383
c1ccc(SCc2ccccc2CCCN2CCOCC2)cc1,4.268339231042354
CCc1cc(NC(C)=O)cc(CC)c1O,2.175158239255672
CC(C)CC(NC(=O)CN)C(=O)NC(CC(C)C)C(=O)NCC(=O)NC(Cc1ccccc1)C(=O)O,-0.8148061350950475
CCOC(=O)OCn1cc(F)c(=O)[nH]c1=O,0.018890430140500403
O=C(O)Cn1nnc2ccccc21,-0.23392954605153848
Cn1cnc([N+](=O)[O-])c1[N+](=O)[O-],0.31254825060906155
CC(CO)NC1=C(N2CC2)C(=O)C(NC(C)CO)=C(N2CC2)C1=O,-0.5777238125467075
Cc1ccc2c(c1)NC(SCC(=O)O)=NS2(=O)=O,0.539877018266824
O=C(c1ccccc1)c1ccncc1,2.1298190056111186
Nc1ccc([N+](=O)[O-])cc1,1.2809168814959588
Cc1ccc(O)c(C(=O)O)c1,2.3526218227485445
CC(=O)Nc1ccc2ncccc2c1,1.2715659988008323
O=[N+]([O-])c1nccn1CCN1CCCCC1,1.0933083984551493
CC(=O)OC1C=CC2C3Cc4ccc(O)c5c4C2(CCN3C)C1O5,1.3644722878604987
CN1C(=O)CN=C(c2ccccc2)c2cc(C#N)ccc21,1.9123529701611952
c1ccc(CN2CCN(CCCOn3nnc4ccccc43)CC2)cc1,3.166557307174605
CC(C)Cc1cc(C(=O)NN)ccn1,0.8538185383876706
Cc1nc([N+](=O)[O-])c(Br)[nH]1,1.0431173841921548
CC(C)OC(=O)C(C(=O)OC(C)C)=C1SCCS1=O,2.0085416992945
CC(=O)Nc1ncnc2c1ncn2C1CC(O)C(CO)O1,-1.2763462389879505
Nc1ncc(Cc2ccccc2Cl)c(N)n1,2.1672191871435826
Cc1c(O)c(=O)ccn1CCCOC(=O)c1ccccc1,1.3804826737674947
O=CNc1cccc(Cl)c1,1.987541001879534
O=C(O)C(O)(c1ccccc1)c1ccccc1,1.5771042283554206
NS(=O)(=O)c1cc2c(cc1Cl)NC(c1ccccc1)=NS2(=O)=O,1.5518389715304934
O=C1C=C(c2ccc(Cl)cc2)C(=O)N1c1ccc(Cl)cc1,3.5289095664611643
CC(=O)NC(CC(C)C)C(=O)NC(CCCN)C(=O)NC(Cc1ccccc1)C(N)=O,-0.13815673634272763
CC1=CCC2C(C1)c1c(O)cc(NS(C)(=O)=O)cc1OC2(C)C,4.825253066763588
O=[N+]([O-])c1cc[n+]([O-])cc1,-0.5216331114731063
CC(=O)c1ccccc1S(I)=C(N(C)C)N(C)C,-0.9948381833910132
Clc1ccc(CNc2ncnc3nc[nH]c23)cc1,2.676810598705041
Clc1ccc2[nH]c(Cc3ccc(Br)cc3)nc2c1,5.175484424616931
O=C(O)c1ccc([N+](=O)[O-])c(O)c1,1.648844767422847
O=C1Nc2ccc3cc4ccccc4nc3c2CO1,2.264526878263889
c1cnc2nccnc2c1,0.25253484487785216
Clc1cc(Cl)c(Oc2cc(Cl)c(Cl)cc2Cl)cc1Cl,6.978666635805768
CCOC(=O)C1(c2ccccc2)CCN(C)CC1,2.017044122837602
COC(=O)c1cc(OC(=O)N2CCCC2)c(Cl)cc1Cl,3.683762240276296
CCC1(c2ccccc2)NC(=O)NC1=O,1.478047467326904
CNP(=O)(OC)Oc1ccc(SC)cc1,1.6399429834915547
O=C(O)CSC1=NS(=O)(=O)c2cc(Br)cc(Br)c2N1,1.5374007716676528
N=[N+]=NC1CC(n2cnc3c(N)ncnc32)OC1CO,0.2962075144805878
CN(C=O)c1c(N)n(C)c(=O)n(C)c1=O,-0.7082462415633799
Nc1ncnc2c1ncn2C1OC(CO)CC1F,-0.09490471051030136
NS(=O)(=O)c1cc2cc(CN3CCOCC3)sc2o1,0.42217910506871137
O=Cc1ccccc1Cl,2.1458964241308514
COC(=O)c1ccc[nH]1,1.0884372303195888
CC(C)(C)N(NC(=O)c1ccccc1F)C(=O)c1ccccc1Cl,2.9114045116473823
CCOC(=O)CON=Cc1ccc(OCCOC(=O)c2ccccc2OC)c(OC)c1,2.9582317372308475
COc1ccc(C(=O)NN=Cc2c(O)ccc3ccccc23)cc1,4.203664870142102
COc1ccc(-c2cc3ccccn3c2)cc1,4.543817768815165
CCC1CCC(Cc2ccc(Cl)cc2)C1(O)Cn1cncn1,3.675860737863796
NC(=O)C1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,3.933383276143638
Cn1c(C=O)cnc1[N+](=O)[O-],0.2709162805610934
Cc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,2.1847607239988083
C=C(C=O)CC,0.6195799724936548
Clc1cc(Oc2c(Cl)ccc(Cl)c2Cl)cc(Cl)c1Cl,6.8600956308254695
Cc1oc2cc3oc(=O)ccc3c(C)c2c1C,3.2486363214349145
O=[N+]([O-])c1ncc[nH]1,-0.5070410640376188
NNC(=O)c1ccccc1[N+](=O)[O-],0.14788429502653622
Cc1cc(-n2[nH]c(C)cc2=O)nc(C)n1,0.6233939763530318
C[SiH](C)c1ccccc1,3.727417047222809
N#CCCCCCCCCC#N,1.617335450291514
CS(=O)c1ccc([N+](=O)[O-])s1,1.1295681746442474
Nc1ccc2c3c(cccc13)-c1ccccc1-2,4.683593053755013
CCCCOCc1cccc(NC(=O)OCCN2CCCCC2)c1,4.2862049369864925
CCC(C(=O)OC(C)c1ccccc1)C(CO)Cc1cncn1C,2.329775213143577
Cn1cncc1[N+](=O)[O-],0.0775361445657099
COc1nc(N)nc(NC(C)(C)C)n1,2.1938606173132493
COc1ccc(N2CCN(CC3CN=C(N)O3)CC2)cc1,1.1226048973579625
CCOC(=O)C(C#N)=NNc1cc(C(F)(F)F)ccc1Cl,4.575154095923662
NNC(=O)c1ccnc(-c2ccccc2)c1,1.2377950134329572
CN(CC=CC#CC(C)(C)C)Cc1cccc2ccccc12,5.508288800789938
Cc1cccnn1,-0.4341810320048429
CN1CCN(N=O)CC1,-0.40892911771276497
CCNC(=O)c1cc2ccccc2[nH]1,2.2543211885025127
O=C(Nc1ccc(F)cc1)c1cc(Cl)cc(Cl)c1O,4.813345428018685
Clc1cccc(NC2=NCCN2)c1Cl,2.3713227440193725
CCOC(=O)c1cnc2c(C)cccn2c1=O,1.0665327124523967
CN(O)C(N)=O,-0.8051914514647351
COC(C)(C(=O)O)c1ccccc1,0.8999967722814965
CCOC(=O)C(CC(C)C)NC(=O)CNC(=O)CNC(=O)CCCCSc1ncnc2nc[nH]c12,0.7171748820557804
O=C1c2ccc(Cl)cc2OCN1CCO[N+](=O)[O-],2.527158680816499
CSc1cccc(NC(C)=O)c1,1.9184581592073358
c1csc(-c2ccc(-c3cccs3)s2)c1,5.434810764419323
CCCCc1ccc(C(=O)O)cc1,3.6196882388949327
N#CC=Cc1ccccc1,1.904110252893326
CCCOc1ccccn1,2.30793305119521
O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1S(=O)(=O)c1ccc(O)cc1,3.687220515872123
CCc1cccc(Nc2ccncc2S(=O)(=O)NC(=NC#N)NC(C)C)c1,2.2224830051661106
COC(=O)C(Cc1ccccc1)(Cc1ccccc1)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,3.907980400622754
CN(C)CCc1cccnc1,0.7066732739765742
Cc1cc(C(=O)NN)ccn1,-0.40444515532641434
N#CC#N,-0.5916303260903448
Cc1ccc(Cc2c[nH]cn2)c(C)c1,2.839147997773924
CCCS(=O)(=O)CCC,0.2163512028149701
CC1(C(=O)Nc2ccc(O)c(Cl)c2Cl)CCCCC1,4.229529125002974
CN1CCC23CCCCC2C1Cc1ccc(O)cc13,2.9584466336986934
O=C1CCC2(O)C3Cc4ccc(O)c5c4C2(CCN3CC2CC2)C1O5,3.125169750544704
C=CC12COC(=O)C(=C)C1C1OC(=O)C(=C)C1C(OC(=O)C(=C)C)C2,0.6908403165268113
CCCN(CCCC(NC(C)=O)C(=O)NCc1ccccc1)C(=O)N(C)N=O,1.108703067315652
CC1(C)CCCC(C)(C)N1N=O,1.9756574341530773
C=C(C)C(=O)OCCOCCOCCOC(=O)C(=C)C,1.8414682048129092
COCc1cnc(C2=NC(C)(C(C)C)C(=O)N2)c(C(=O)O)c1,0.09522017422583096
CCCCCCc1ccc(CC(=O)O)cc1,4.287248159677331
CC(C)(O)C1CCC2(C)CCCC(=O)C2C1,2.6566232375858574
CC(C)CC(N)C(=O)NC(C(=O)NCC(=O)NC(C(=O)NC(Cc1ccccc1)C(=O)O)C(C)O)C(C)C,-1.5975196297502299
FC(F)(F)CN(CC(F)(F)F)c1ccccc1,3.6764519482173013
CC(=O)Nc1ccc(Br)c(Cl)c1F,2.8320235753664136
CNS(=O)(=O)c1ccccc1,0.6731866751659952
Cn1nc2ccc(NC(=O)c3ccccc3)cc2n1,2.6302823547760292
CCCN(CCCl)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],4.699508244774579
