345.00,0.16891,12.568,0.079569,20.687,20.701,0.087517,0.095063,0.13249,951.24,?0.24915,
360.00,0.26188,12.243,0.081677,22.693,22.714,0.093209,0.096886,0.13568,883.84,?0.20678,
375.00,0.39033,11.904,0.084008,24.746,24.779,0.098798,0.098794,0.13924,816.36,?0.15495,
390.00,0.56235,11.545,0.086616,26.852,26.900,0.10431,0.10078,0.14328,748.57,"?0.090162",
405.00,0.78681,11.163,0.089578,29.015,29.085,0.10975,0.10286,0.14794,680.21,"?0.0069455",
420.00,1.0733,10.753,0.093001,31.243,31.343,0.11516,0.10504,0.15350,610.99,0.10371,
435.00,1.4324,10.304,0.097051,33.546,33.685,0.12056,0.10736,0.16042,540.51,0.25760,
450.00,1.8759,9.8043,0.10200,35.938,36.130,0.12599,0.10986,0.16967,468.19,0.48516,
465.00,2.4172,9.2319,0.10832,38.445,38.707,0.13150,0.11265,0.18350,392.99,0.85357,
480.00,3.0725,8.5423,0.11706,41.117,41.476,0.13720,0.11600,0.20893,312.66,1.5474,
495.00,3.8632,7.6072,0.13145,44.096,44.604,0.14341,0.12077,0.28551,221.66,3.3240,
508.10,4.6924,4.7000,0.21277,49.249,50.247,0.15437,,,0,14.310,
178.50,"2.3265E-06","1.5677E-06","637,900.",36.689,38.173,0.21928,0.050120,0.058440,172.60,3845.4,
180.00,"2.8743E-06","1.9207E-06","520,660.",36.764,38.260,0.21801,0.050280,0.058600,173.29,3637.4,
"TemperaPressureDensityVolumeInt.EnthalpyEntropyCCSoundJoule-ture KMPamol/dmdm/molenergykJ/molkJ/(mol·kJ/(mol·kJ/(mol·speedThomsonkJ/molK)K)K)m/sK/MPa195.001.9454E-1.2001E-83,324.37.52839.1490.206860.0519280.060265179.952139.70505210.009.6588E-5.5355E-18,065.38.31440.0590.198030.0537400.062119186.291312.00505225.000.0003750.0002014,973.139.12140.9890.191030.0558000.064267192.29834.105608240.000.0012000.0006031,656.039.94741.9360.185460.0581690.066795197.94547.82885255.000.0032760.001555642.8940.79042.8970.181040.0608830.069763203.19370.7955270.000.0078510.003536282.7441.64943.8690.177540.0639450.073198207.99258.2748285.000.0168990.007260137.7442.52244.8490.174790.0673290.077094212.26184.973300.000.0332590.01369972.99643.40645.8340.172660.0709880.081429215.93136.14315.000.0607200.02410741.48244.30246.8210.171020.0748630.086172218.90102.93330.000.104040.04003424.97945.20747.8060.169800.0788950.091302221.0879.878345.000.168910.06336215.78246.11948.7840.168920.0830300.096822222.3563.590360.000.261880.09636710.37747.03349.7510.168310.0872270.10277222.6051.884375.000.390330.141847.050347.94650.6980.167910.0914590.10927221.7043.343390.000.562350.203294.919248.84951.6150.167680.0957180.11649219.5337.032405.000.786810.285303.505049.73352.4900.167540.100010.12481215.9432.325420.001.07330.394202.536850.58253.3050.167450.104380.13483210.7628.797435.001.43240.539181.854751.37654.0330.167340.108870.14772203.8026.154450.001.87590.734721.361152.08354.6360.167110.113570.16583194.8224.184465.002.41721.00610.9939352.64855.0500.166640.118650.19480183.5022.717480.003.07251.40510.7116852.96855.1540.165690.124360.25197169.3921.551495.003.86322.07670.4815452.77154.6310.163670.131260.42947151.3620.240508.104.69244.70000.2127749.24950.2470.15437014.310Single-Phase Properties","Temperature K","PressureMPa","Densitymol/dm","Volumedm/mol","Int.energykJ/mol","EnthalpykJ/mol","EntropykJ/(mol·K)","CkJ/(mol·K)","CkJ/(mol·K)","Soundspeedm/s","Joule-ThomsonK/MPa"
195.00,"1.9454E-05","1.2001E-05","83,324.",37.528,39.149,0.20686,0.051928,0.060265,179.95,2139.7,
210.00,"9.6588E-05","5.5355E-05","18,065.",38.314,40.059,0.19803,0.053740,0.062119,186.29,1312.0,
225.00,"0.00037556","0.00020108","4,973.1",39.121,40.989,0.19103,0.055800,0.064267,192.29,834.10,
240.00,"0.0012008","0.00060385","1,656.0",39.947,41.936,0.18546,0.058169,0.066795,197.94,547.82,
255.00,"0.0032765","0.0015555",642.89,40.790,42.897,0.18104,0.060883,0.069763,203.19,370.79,
270.00,"0.0078514","0.0035368",282.74,41.649,43.869,0.17754,0.063945,0.073198,207.99,258.27,
285.00,0.016899,"0.0072603",137.74,42.522,44.849,0.17479,0.067329,0.077094,212.26,184.97,
300.00,0.033259,0.013699,72.996,43.406,45.834,0.17266,0.070988,0.081429,215.93,136.14,
315.00,0.060720,0.024107,41.482,44.302,46.821,0.17102,0.074863,0.086172,218.90,102.93,
330.00,0.10404,0.040034,24.979,45.207,47.806,0.16980,0.078895,0.091302,221.08,79.878,
345.00,0.16891,0.063362,15.782,46.119,48.784,0.16892,0.083030,0.096822,222.35,63.590,
360.00,0.26188,0.096367,10.377,47.033,49.751,0.16831,0.087227,0.10277,222.60,51.884,
375.00,0.39033,0.14184,7.0503,47.946,50.698,0.16791,0.091459,0.10927,221.70,43.343,
390.00,0.56235,0.20329,4.9192,48.849,51.615,0.16768,0.095718,0.11649,219.53,37.032,
405.00,0.78681,0.28530,3.5050,49.733,52.490,0.16754,0.10001,0.12481,215.94,32.325,
420.00,1.0733,0.39420,2.5368,50.582,53.305,0.16745,0.10438,0.13483,210.76,28.797,
435.00,1.4324,0.53918,1.8547,51.376,54.033,0.16734,0.10887,0.14772,203.80,26.154,
450.00,1.8759,0.73472,1.3611,52.083,54.636,0.16711,0.11357,0.16583,194.82,24.184,
465.00,2.4172,1.0061,0.99393,52.648,55.050,0.16664,0.11865,0.19480,183.50,22.717,
480.00,3.0725,1.4051,0.71168,52.968,55.154,0.16569,0.12436,0.25197,169.39,21.551,
495.00,3.8632,2.0767,0.48154,52.771,54.631,0.16367,0.13126,0.42947,151.36,20.240,
508.10,4.6924,4.7000,0.21277,49.249,50.247,0.15437,,,0,14.310,
Single-Phase Properties,,,,,,,,,,,
"TemperaPressureDensityVolumeInt.EnthalpyEntropyCCSoundJoule-ture KMPamol/dmdm/molenergykJ/molkJ/(mol·kJ/(mol·kJ/(mol·speedThomsonkJ/molK)K)K)m/sK/MPa200.000.1000015.3250.0652542.96262.96910.0212480.0836380.116211645.6?0.42678250.000.1000014.4110.0693898.83288.83970.0474360.0861430.119021391.1?0.39768300.000.1000013.4750.07421014.91314.9210.0695940.0901800.124731155.7?0.33922328.840.1000012.9030.07750018.57518.5830.0812470.0931990.129411024.0?0.28685328.840.100000.03856525.93045.13747.7300.169880.0785790.090892220.9481.384350.000.100000.03571228.00246.84349.6430.175520.0795330.090386229.4458.339400.000.100000.03070932.56350.99854.2550.187830.0854180.094849246.8530.192450.000.100000.02708336.92355.47459.1660.199390.0928230.10175262.2318.173500.000.100000.02427241.20060.31664.4360.210490.100330.10903276.4012.201550.000.100000.02200845.43765.52270.0660.221220.107530.11612289.728.8355200.001.000015.3330.0652202.94863.01380.0211780.0836490.116191649.7?0.42708250.001.000014.4230.0693368.81308.88240.0473570.0861520.118961396.0?0.39848300.001.000013.4910.07412314.88514.9590.0694990.0901820.124601162.0?0.34115350.001.000012.4830.08010721.31221.3920.0893160.0956440.13326936.35?0.24033400.001.000011.3080.08843128.26328.3510.107880.102130.14605707.25?0.042437416.481.000010.8520.09214930.71430.8060.113890.104520.15210627.320.074613416.481.00000.365822.733650.38753.1200.167470.103350.13228212.1329.536450.001.00000.312543.199654.08157.2810.177090.100870.11921233.7620.211500.001.00000.265383.768159.38863.1560.189470.104020.11743256.9912.984550.001.00000.233914.275164.83269.1070.200810.109500.12100275.559.1542200.005.000015.3670.0650732.88713.21250.0208680.0837040.116091667.9?0.42837250.005.000014.4710.0691068.72719.07260.0470110.0861970.118711417.7?0.40187300.005.000013.5600.07374714.76215.1300.0690850.0901970.124081189.0?0.34909350.005.000012.5880.07943921.12821.5250.0887840.0955840.13214972.15?0.25988400.005.000011.4900.08703527.95828.3930.107110.101860.14320759.27?0.10136","Temperature K","PressureMPa","Densitymol/dm","Volumedm/mol","Int.energykJ/mol","EnthalpykJ/mol","EntropykJ/(mol·K)","CkJ/(mol·K)","CkJ/(mol·K)","Soundspeedm/s","Joule-ThomsonK/MPa"
200.00,0.10000,15.325,0.065254,2.9626,2.9691,0.021248,0.083638,0.11621,1645.6,?0.42678,
250.00,0.10000,14.411,0.069389,8.8328,8.8397,0.047436,0.086143,0.11902,1391.1,?0.39768,
300.00,0.10000,13.475,0.074210,14.913,14.921,0.069594,0.090180,0.12473,1155.7,?0.33922,
328.84,0.10000,12.903,0.077500,18.575,18.583,0.081247,0.093199,0.12941,1024.0,?0.28685,
328.84,0.10000,0.038565,25.930,45.137,47.730,0.16988,0.078579,0.090892,220.94,81.384,
350.00,0.10000,0.035712,28.002,46.843,49.643,0.17552,0.079533,0.090386,229.44,58.339,
400.00,0.10000,0.030709,32.563,50.998,54.255,0.18783,0.085418,0.094849,246.85,30.192,
450.00,0.10000,0.027083,36.923,55.474,59.166,0.19939,0.092823,0.10175,262.23,18.173,
500.00,0.10000,0.024272,41.200,60.316,64.436,0.21049,0.10033,0.10903,276.40,12.201,
550.00,0.10000,0.022008,45.437,65.522,70.066,0.22122,0.10753,0.11612,289.72,8.8355,
200.00,1.0000,15.333,0.065220,2.9486,3.0138,0.021178,0.083649,0.11619,1649.7,?0.42708,
250.00,1.0000,14.423,0.069336,8.8130,8.8824,0.047357,0.086152,0.11896,1396.0,?0.39848,
300.00,1.0000,13.491,0.074123,14.885,14.959,0.069499,0.090182,0.12460,1162.0,?0.34115,
350.00,1.0000,12.483,0.080107,21.312,21.392,0.089316,0.095644,0.13326,936.35,?0.24033,
400.00,1.0000,11.308,0.088431,28.263,28.351,0.10788,0.10213,0.14605,707.25,"?0.042437",
416.48,1.0000,10.852,0.092149,30.714,30.806,0.11389,0.10452,0.15210,627.32,0.074613,
416.48,1.0000,0.36582,2.7336,50.387,53.120,0.16747,0.10335,0.13228,212.13,29.536,
450.00,1.0000,0.31254,3.1996,54.081,57.281,0.17709,0.10087,0.11921,233.76,20.211,
500.00,1.0000,0.26538,3.7681,59.388,63.156,0.18947,0.10402,0.11743,256.99,12.984,
550.00,1.0000,0.23391,4.2751,64.832,69.107,0.20081,0.10950,0.12100,275.55,9.1542,
200.00,5.0000,15.367,0.065073,2.8871,3.2125,0.020868,0.083704,0.11609,1667.9,?0.42837,
250.00,5.0000,14.471,0.069106,8.7271,9.0726,0.047011,0.086197,0.11871,1417.7,?0.40187,
300.00,5.0000,13.560,0.073747,14.762,15.130,0.069085,0.090197,0.12408,1189.0,?0.34909,
350.00,5.0000,12.588,0.079439,21.128,21.525,0.088784,0.095584,0.13214,972.15,?0.25988,
400.00,5.0000,11.490,0.087035,27.958,28.393,0.10711,0.10186,0.14320,759.27,?0.10136,
"TemperaPressureDensityVolumeInt.EnthalpyEntropyCCSoundJoule-ture KMPamol/dmdm/molenergykJ/molkJ/(mol·kJ/(mol·kJ/(mol·speedThomsonkJ/molK)K)K)m/sK/MPa450.005.000010.1230.09878235.45035.9440.124880.108980.16059538.790.26123500.005.00007.81390.1279844.43545.0750.144060.119610.23343262.332.3418550.005.00001.73440.5765760.56363.4460.179430.121910.17820205.6910.650200.0010.00015.4100.0648942.81253.46140.0204880.0837810.115981689.9?0.42983250.0010.00014.5280.0688318.62379.31200.0465890.0862640.118431443.6?0.40569300.0010.00013.6410.07330714.61615.3490.0685890.0902340.123511220.9?0.35775350.0010.00012.7090.07868720.91621.7030.0881630.0955540.131001013.1?0.27983400.0010.00011.6830.08559227.62928.4850.106260.101660.14066815.03?0.15336450.0010.00010.4910.09532034.86435.8180.123520.108270.15332622.740.080235500.0010.0008.97330.1114442.81543.9300.140600.115520.17314433.480.63674550.0010.0006.66000.1501552.07953.5810.158960.124420.22174255.342.7218250.00100.0015.3200.0652767.262013.7900.0404210.0882850.116311791.8?0.43634300.00100.0014.6570.06822812.85219.6750.0618730.0921270.119461616.6?0.42000350.00100.0014.0230.07131218.63125.7630.0806320.0972430.124241466.4?0.39555400.00100.0013.4090.07457424.65432.1120.0975790.102990.129801337.4?0.36734450.00100.0012.8130.07804430.94138.7450.113200.108920.135531226.9?0.33807500.00100.0012.2340.08173937.48945.6630.127770.114780.141121133.0?0.30922550.00100.0011.6740.08566444.28652.8520.141470.120450.146391053.8?0.28171450.00500.0015.6160.06403727.23759.2560.0972660.115620.133932201.1?0.39010500.00500.0015.3060.06533533.41366.0810.111640.121230.139092129.8?0.37710550.00500.0015.0120.06661539.85673.1630.125140.126690.144162067.5?0.36510","Temperature K","PressureMPa","Densitymol/dm","Volumedm/mol","Int.energykJ/mol","EnthalpykJ/mol","EntropykJ/(mol·K)","CkJ/(mol·K)","CkJ/(mol·K)","Soundspeedm/s","Joule-ThomsonK/MPa"
450.00,5.0000,10.123,0.098782,35.450,35.944,0.12488,0.10898,0.16059,538.79,0.26123,
500.00,5.0000,7.8139,0.12798,44.435,45.075,0.14406,0.11961,0.23343,262.33,2.3418,
550.00,5.0000,1.7344,0.57657,60.563,63.446,0.17943,0.12191,0.17820,205.69,10.650,
200.00,10.000,15.410,0.064894,2.8125,3.4614,0.020488,0.083781,0.11598,1689.9,?0.42983,
250.00,10.000,14.528,0.068831,8.6237,9.3120,0.046589,0.086264,0.11843,1443.6,?0.40569,
300.00,10.000,13.641,0.073307,14.616,15.349,0.068589,0.090234,0.12351,1220.9,?0.35775,
350.00,10.000,12.709,0.078687,20.916,21.703,0.088163,0.095554,0.13100,1013.1,?0.27983,
400.00,10.000,11.683,0.085592,27.629,28.485,0.10626,0.10166,0.14066,815.03,?0.15336,
450.00,10.000,10.491,0.095320,34.864,35.818,0.12352,0.10827,0.15332,622.74,0.080235,
500.00,10.000,8.9733,0.11144,42.815,43.930,0.14060,0.11552,0.17314,433.48,0.63674,
550.00,10.000,6.6600,0.15015,52.079,53.581,0.15896,0.12442,0.22174,255.34,2.7218,
250.00,100.00,15.320,0.065276,7.2620,13.790,0.040421,0.088285,0.11631,1791.8,?0.43634,
300.00,100.00,14.657,0.068228,12.852,19.675,0.061873,0.092127,0.11946,1616.6,?0.42000,
350.00,100.00,14.023,0.071312,18.631,25.763,0.080632,0.097243,0.12424,1466.4,?0.39555,
400.00,100.00,13.409,0.074574,24.654,32.112,0.097579,0.10299,0.12980,1337.4,?0.36734,
450.00,100.00,12.813,0.078044,30.941,38.745,0.11320,0.10892,0.13553,1226.9,?0.33807,
500.00,100.00,12.234,0.081739,37.489,45.663,0.12777,0.11478,0.14112,1133.0,?0.30922,
550.00,100.00,11.674,0.085664,44.286,52.852,0.14147,0.12045,0.14639,1053.8,?0.28171,
450.00,500.00,15.616,0.064037,27.237,59.256,0.097266,0.11562,0.13393,2201.1,?0.39010,
500.00,500.00,15.306,0.065335,33.413,66.081,0.11164,0.12123,0.13909,2129.8,?0.37710,
550.00,500.00,15.012,0.066615,39.856,73.163,0.12514,0.12669,0.14416,2067.5,?0.36510,
"TemperaPressureDensityVolumeInt.EnthalpyEntropyCCSoundJoule-ture KMPamol/dmdm/molenergykJ/molkJ/(mol·kJ/(mol·kJ/(mol·speedThomsonkJ/molK)K)K)m/sK/MPaThe values in this table were generated from the NIST REFPROP software (Lemmon, E. W., McLinden, M. O., and Huber, M. L., NISTStandard Reference Database 23: Reference Fluid Thermodynamic and Transport Properties—REFPROP, National Institute ofStandards and Technology, Standard Reference Data Program, Gaithersburg, Md., 2002, Version 7.1). The primary source for thethermodynamic properties is Lemmon, E. W., and Span, R., ""Short Fundamental Equations of State for 20 Industrial Fluids,"" J. Chem.Eng. Data, 51(3):785–850, 2006. Validated equations for the viscosity and thermal conductivity are not currently available for thisfluid.Properties at the triple point temperature and the critical point temperature are given in the first and last entries of the saturationtables, respectively. In the single-phase table, when the temperature range for a given isobar includes a vapor-liquid phase boundary,the temperature of phase equilibrium is noted, and properties for both the saturated liquid and saturated vapor are given (with liquidproperties given in the upper line). Lines are omitted from the temperature-pressure grid of the single-phase table, when the systemwould be in the solid phase or if there are potential problems with the source property surface.The uncertainties in the equation of state are 0.1% in the saturated liquid density between 280 and 310 K, 0.5% in density in the liquidphase below 380 K, and 1% in density elsewhere, including all states at pressures above 100 MPa. The uncertainties in vaporpressure are 0.5% above 270 K (0.25% between 290 and 390 K), and the uncertainties in heat capacities and speeds of sound are 1%.These uncertainties (in caloric properties and sound speeds) may be higher at pressures above the saturation pressure and attemperatures above 320 K in the liquid phase and at supercritical conditions.Table 2-110 Thermodynamic Properties of AirTempePressuDensitVolumInt.EnthalEntropCvCpSoundJoule-Therm.Viscosiraturere MPayeenergypyykJ/(mokJ/(mospeedThomscond.tyKmol/ddm3/mkJ/molkJ/molkJ/(mol·K)l·K)m/sonmW/(m?Pa·sm3oll·K)K/MPa·K)Saturated Properties0.005233.0670.0302?1.061?1.061?0.0150.03400.05501030.3?0.407171.43376.6459.7565429736116485600.005533.0310.0302?1.048?1.048?0.0150.03390.05501028.3?0.407171.02371.9246751013556243610.006732.8880.0304?0.993?0.992?0.0140.03370.05501020.3?0.405169.40353.839706088722316065620.008232.7450.0305?0.938?0.937?0.0130.03350.05501012.2?0.403167.78336.917039037833126275630.009932.6010.0306?0.882?0.882?0.0120.03320.05501004.0?0.401166.16321.099474986745986973640.012032.4570.0308?0.827?0.827?0.0110.03300.0550995.77?0.399164.53306.270010925558898158650.014332.3120.0309?0.772?0.772?0.0100.03280.0550987.48?0.397162.91292.392049864173849829660.016932.1660.0310?0.717?0.717?0.0090.03260.0551979.13?0.394161.28279.388889772589832085670.020032.0200.0312?0.662?0.662?0.0090.03240.0551970.72?0.392159.65267.174231670506864827",,,,,,,,,,,,
"TemperatureK","Pressure MPa","Densitymol/dm3","Volumedm3/mol","Int.energykJ/mol","EnthalpykJ/mol","EntropykJ/(mol·K)","CvkJ/(mol·K)","CpkJ/(mol·K)","Soundspeedm/s","Joule-ThomsonK/MPa","Therm.cond.mW/(m·K)","Viscosity?Pa·s"
Saturated Properties,,,,,,,,,,,,
59.75,"0.005265",33.067,"0.030242","?1.0619","?1.0617","?0.01536","0.034011","0.055064",1030.3,"?0.40785",171.43,376.64
60,"0.005546",33.031,"0.030275","?1.0481","?1.0480","?0.01513","0.033955","0.055062",1028.3,"?0.40743",171.02,371.92
61,"0.006797",32.888,"0.030406","?0.99308","?0.99287","?0.01422","0.033731","0.055060",1020.3,"?0.40565",169.40,353.83
62,"0.008270",32.745,"0.030539","?0.93803","?0.93778","?0.01333","0.033512","0.055062",1012.2,"?0.40375",167.78,336.91
63,"0.009994",32.601,"0.030674","?0.88298","?0.88267","?0.01245","0.033298","0.055069",1004.0,"?0.40173",166.16,321.09
64,"0.012000",32.457,"0.030810","?0.82792","?0.82755","?0.01158","0.033089","0.055081",995.77,"?0.39958",164.53,306.27
65,"0.014320",32.312,"0.030949","?0.77286","?0.77241","?0.01073","0.032884","0.055098",987.48,"?0.39729",162.91,292.39
66,"0.016988",32.166,"0.031089","?0.71777","?0.71725","?0.00989","0.032683","0.055120",979.13,"?0.39485",161.28,279.38
67,"0.020042",32.020,"0.031231","?0.66267","?0.66205","?0.00906","0.032486","0.055148",970.72,"?0.39227",159.65,267.17
"TemperaPressureDensityVolumeInt.EnthalpyEntropyCCSoundJoule-ture KMPamol/dmdm/molenergykJ/molkJ/(mol·kJ/(mol·kJ/(mol·speedThomsonkJ/molK)K)K)m/sK/MPaThe values in this table were generated from the NIST REFPROP software (Lemmon, E. W., McLinden, M. O., and Huber, M. L., NISTStandard Reference Database 23: Reference Fluid Thermodynamic and Transport Properties—REFPROP, National Institute ofStandards and Technology, Standard Reference Data Program, Gaithersburg, Md., 2002, Version 7.1). The primary source for thethermodynamic properties is Lemmon, E. W., and Span, R., ""Short Fundamental Equations of State for 20 Industrial Fluids,"" J. Chem.Eng. Data, 51(3):785–850, 2006. Validated equations for the viscosity and thermal conductivity are not currently available for thisfluid.Properties at the triple point temperature and the critical point temperature are given in the first and last entries of the saturationtables, respectively. In the single-phase table, when the temperature range for a given isobar includes a vapor-liquid phase boundary,the temperature of phase equilibrium is noted, and properties for both the saturated liquid and saturated vapor are given (with liquidproperties given in the upper line). Lines are omitted from the temperature-pressure grid of the single-phase table, when the systemwould be in the solid phase or if there are potential problems with the source property surface.The uncertainties in the equation of state are 0.1% in the saturated liquid density between 280 and 310 K, 0.5% in density in the liquidphase below 380 K, and 1% in density elsewhere, including all states at pressures above 100 MPa. The uncertainties in vaporpressure are 0.5% above 270 K (0.25% between 290 and 390 K), and the uncertainties in heat capacities and speeds of sound are 1%.These uncertainties (in caloric properties and sound speeds) may be higher at pressures above the saturation pressure and attemperatures above 320 K in the liquid phase and at supercritical conditions.Table 2-110 Thermodynamic Properties of AirTempePressuDensitVolumInt.EnthalEntropCvCpSoundJoule-Therm.Viscosiraturere MPayeenergypyykJ/(mokJ/(mospeedThomscond.tyKmol/ddm3/mkJ/molkJ/molkJ/(mol·K)l·K)m/sonmW/(m?Pa·sm3oll·K)K/MPa·K)Saturated Properties0.005233.0670.0302?1.061?1.061?0.0150.03400.05501030.3?0.407171.43376.6459.7565429736116485600.005533.0310.0302?1.048?1.048?0.0150.03390.05501028.3?0.407171.02371.9246751013556243610.006732.8880.0304?0.993?0.992?0.0140.03370.05501020.3?0.405169.40353.839706088722316065620.008232.7450.0305?0.938?0.937?0.0130.03350.05501012.2?0.403167.78336.917039037833126275630.009932.6010.0306?0.882?0.882?0.0120.03320.05501004.0?0.401166.16321.099474986745986973640.012032.4570.0308?0.827?0.827?0.0110.03300.0550995.77?0.399164.53306.270010925558898158650.014332.3120.0309?0.772?0.772?0.0100.03280.0550987.48?0.397162.91292.392049864173849829660.016932.1660.0310?0.717?0.717?0.0090.03260.0551979.13?0.394161.28279.388889772589832085670.020032.0200.0312?0.662?0.662?0.0090.03240.0551970.72?0.392159.65267.174231670506864827","Temperature K","PressureMPa","Densitymol/dm","Volumedm/mol","Int.energykJ/mol","EnthalpykJ/mol","EntropykJ/(mol·K)","CkJ/(mol·K)","CkJ/(mol·K)","Soundspeedm/s","Joule-ThomsonK/MPa",
"The values in this table were generated from the NIST REFPROP software (Lemmon, E. W., McLinden, M. O., and Huber, M. L., NISTStandard Reference Database 23: Reference Fluid Thermodynamic and Transport Properties—REFPROP, National Institute ofStandards and Technology, Standard Reference Data Program, Gaithersburg, Md., 2002, Version 7.1). The primary source for thethermodynamic properties is Lemmon, E. W., and Span, R., ""Short Fundamental Equations of State for 20 Industrial Fluids,"" J. Chem.Eng. Data, 51(3):785–850, 2006. Validated equations for the viscosity and thermal conductivity are not currently available for thisfluid.Properties at the triple point temperature and the critical point temperature are given in the first and last entries of the saturationtables, respectively. In the single-phase table, when the temperature range for a given isobar includes a vapor-liquid phase boundary,the temperature of phase equilibrium is noted, and properties for both the saturated liquid and saturated vapor are given (with liquidproperties given in the upper line). Lines are omitted from the temperature-pressure grid of the single-phase table, when the systemwould be in the solid phase or if there are potential problems with the source property surface.The uncertainties in the equation of state are 0.1% in the saturated liquid density between 280 and 310 K, 0.5% in density in the liquidphase below 380 K, and 1% in density elsewhere, including all states at pressures above 100 MPa. The uncertainties in vaporpressure are 0.5% above 270 K (0.25% between 290 and 390 K), and the uncertainties in heat capacities and speeds of sound are 1%.These uncertainties (in caloric properties and sound speeds) may be higher at pressures above the saturation pressure and attemperatures above 320 K in the liquid phase and at supercritical conditions.",,,,,,,,,,,,
"TemperatureK","Pressure MPa","Densitymol/dm3","Volumedm3/mol","Int.energykJ/mol","EnthalpykJ/mol","EntropykJ/(mol·K)","CvkJ/(mol·K)","CpkJ/(mol·K)","Soundspeedm/s","Joule-ThomsonK/MPa","Therm.cond.mW/(m·K)","Viscosity?Pa·s"
Saturated Properties,,,,,,,,,,,,
59.75,"0.005265",33.067,"0.030242","?1.0619","?1.0617","?0.01536","0.034011","0.055064",1030.3,"?0.40785",171.43,376.64
60,"0.005546",33.031,"0.030275","?1.0481","?1.0480","?0.01513","0.033955","0.055062",1028.3,"?0.40743",171.02,371.92
61,"0.006797",32.888,"0.030406","?0.99308","?0.99287","?0.01422","0.033731","0.055060",1020.3,"?0.40565",169.40,353.83
