"",arse,,,,,,,,,,,,,,
"",nate,,,,,,,,,,,,,,
41,,Na2,12H,1.67,3.6,7.7,20.8,,,,,,,,41
"",hydr,HPO,2O,,,,,,,,,,,,
"",ogen,4,,,,,,,,,,,,,
"",phos,,,,,,,,,,,,,,
"",phat,,,,,,,,,,,,,,
"",e,,,,,,,,,,,,,,
42,,Na2,7H2,,,,,51.8,,,,,,,42
"",hydr,HPO,O,,,,,,,,,,,,
"",ogen,4,,,,,,,,,,,,,
"",phos,,,,,,,,,,,,,,
"",phat,,,,,,,,,,,,,,
"",e,,,,,,,,,,,,,,
43,,Na2,2H2,,,,,,80.2,82.9,88.1,92.4,102.,,43
"",hydr,HPO,O,,,,,,,,,,9,,
"",ogen,4,,,,,,,,,,,,,
"",phos,,,,,,,,,,,,,,
"",phat,,,,,,,,,,,,,,
"",e,,,,,,,,,,,,,,
44,,Na2,,,,,,,,,,,,102.,44
"",hydr,HPO,,,,,,,,,,,,2,
"",ogen,4,,,,,,,,,,,,,
"",phos,,,,,,,,,,,,,,
"",phat,,,,,,,,,,,,,,
"",e,,,,,,,,,,,,,,
"SubsForSolid0°C10°C20°C30°C40°C50°C60°C70°C80°C90°C100°tancmulaphasCee45NaO4H24245hydrHOoxide46NaO31?2H51.546hydrH2Ooxide47NaO1H210911912914517447hydrHOoxide48NaO31334748hydrHoxide49NaN7380889610411412414818049nitraO3te50NaN72.178.084.591.698.4104.132.163.50nitritO2162e51Na23.76.3351oxalC2Oate452Na312H1.54.111203143558110852phosPO42Ophate,tri-53Na410H3.163.956.239.9513.517.421.830.040.253pyroP2O2O05346phos7phate54Na210H5.09.019.440.854sulfaSO42Ote55Na27H219.5304455sulfaSO4Ote56Na248.846.745.343.742.556sulfaSO4te",,"Substance","Formula","Solidphase",0°C,10°C,20°C,30°C,40°C,50°C,60°C,70°C,80°C,90°C,"100°C",
45,"hydroxide","NaOH","4H2O",42,,,,,,,,,,,45,
46,"hydroxide","NaOH","31?2H2O",,51.5,,,,,,,,,,46,
47,"hydroxide","NaOH","1H2O",,,109,119,129,145,174,,,,,47,
48,"hydroxide","NaOH",,,,,,,,,,,313,347,48,
49,"nitrate","NaNO3",,73,80,88,96,104,114,124,,148,,180,49,
50,"nitrite","NaNO2",,72.1,78.0,84.5,91.6,98.4,"104.1",,,"132.6",,"163.2",50,
51,"oxalate","Na2C2O4",,,,3.7,,,,,,,,6.33,51,
52,"phosphate,tri-","Na3PO4","12H2O",1.5,4.1,11,20,31,43,55,,81,,108,52,
53,"pyrophosphate","Na4P2O7","10H2O",3.16,3.95,6.23,9.95,"13.50","17.45","21.83",,"30.04",,"40.26",53,
54,"sulfate","Na2SO4","10H2O",5.0,9.0,19.4,40.8,,,,,,,,54,
55,"sulfate","Na2SO4","7H2O",19.5,30,44,,,,,,,,,55,
56,"sulfate","Na2SO4",,,,,,48.8,46.7,45.3,,43.7,,42.5,56,
"SubsForSolid0°C10°C20°C30°C40°C50°C60°C70°C80°C90°C100°tancmulaphasCee57Na29H215.418.822.528.557sulfiSO2de58Na251?2H39.842.645.751.459.258sulfiS2O29303de59Na26H236.439.143.349.157.259sulfiSO148de60Na27H213.92026.93660sulfiSO3Ote61Na22828.228.828.361sulfiSO3te62Na210H1.31.62.73.910.520.362tetraB4O2Obora7te63Na25H224.431.54152.563tetraB4OObora7te64NaV2H215.330.268.464vanaOO258°date(meta)1SodiNaV21.126.232.936.938.81umO257530°37°vanadate(meta)2StanSnCl83.9269.2nous8152°chloride3SnS19183sulfaO4te4StroSr(C4H236.943.64ntiu2H3O1mO2)2acetate",,"Substance","Formula","Solidphase",0°C,10°C,20°C,30°C,40°C,50°C,60°C,70°C,80°C,90°C,"100°C",
57,"sulfide","Na2S","9H2O",,"15.42",18.8,22.5,28.5,,,,,,,57,
58,"sulfide","Na2S","51?2H2O",,,,,,"39.82","42.69","45.73","51.40","59.23",,58,
59,"sulfide","Na2S","6H2O",,,,,,36.4,39.1,"43.31","49.14","57.28",,59,
60,"sulfite","Na2SO3","7H2O",13.9,20,26.9,36,,,,,,,,60,
61,"sulfite","Na2SO3",,,,,,28,28.2,28.8,,28.3,,,61,
62,"tetraborate","Na2B4O7","10H2O",1.3,1.6,2.7,3.9,,10.5,20.3,,,,,62,
63,"tetraborate","Na2B4O7","5H2O",,,,,,,,24.4,31.5,41,52.5,63,
64,"vanadate(meta)","NaVO8","2H2O",,,"15.325°",,30.2,,68.4,,,,,64,
1,"Sodiumvanadate(meta)","NaVO3",,,,"21.1025°",,"26.23",,"32.97",36.9,"38.875°",,,1,
2,"Stannouschloride","SnCl2",,83.9,,"269.815°",,,,,,,,,2,
3,"sulfate","SnSO4",,,,19,,,,,,,,18,3,
4,"Strontiumacetate","Sr(C2H3O2)2","4H2O",36.9,"43.61",,,,,,,,,,4,
"SubsForSolid0°C10°C20°C30°C40°C50°C60°C70°C80°C90°C100°tancmulaphasCee5Sr(C1?2H242.941.639.537.336.236.136.45acet2H3O5540ateO2)26SrCl6H243.547.752.958.765.372.481.86chlo2Oride7SrCl2H285.990.5100.7chlo2O8ride8Sr(N1H252.764.083.897.2130.1398nitraO3)2O4te9Sr(N4H240.170.59nitraO3)2Ote10Sr(N88.690.193.8969810010nitraO3)2te11SrS0.010.010.0111sulfaO4131414te12SulfSO222.816.211.27.815.414.512ur319dioxide,760mm†13ThallTl2S2.703.704.876.169.2110.912.714.616.518.413iumO424135sulfate14ThorTh(S9H20.740.981.381.992.995.2214iumO4)2O58sulfate15Th(S8H21.01.251.6215sulfaO4)2Ote16Th(S6H21.501.902.456.6416sulfaO4)2Ote17Th(S4H24.042.541.631.0917sulfaO4)2Ote",,"Substance","Formula","Solidphase",0°C,10°C,20°C,30°C,40°C,50°C,60°C,70°C,80°C,90°C,"100°C",
5,"acetate","Sr(C2H3O2)2","1?2H2O",,"42.95",41.6,39.5,,"37.35",,"36.24","36.10",,36.4,5,
6,"chloride","SrCl2","6H2O",43.5,47.7,52.9,58.7,65.3,72.4,81.8,,,,,6,
7,"chloride","SrCl2","2H2O",,,,,,,,85.9,90.5,,"100.8",7,
8,"nitrate","Sr(NO3)2","1H2O",52.7,,64.0,,,83.8,97.2,,,"130.4",139,8,
9,"nitrate","Sr(NO3)2","4H2O",40.1,,70.5,,,,,,,,,9,
10,"nitrate","Sr(NO3)2",,,,,88.6,90.1,,93.8,96,98,100,,10,
11,"sulfate","SrSO4",,"0.0113",,"0.0114","0.0114",,,,,,,,11,
12,"Sulfurdioxide,760mm†",SO2,,"22.83","16.21","11.29",7.81,5.41,4.5,,,,,,12,
13,"Thalliumsulfate","Tl2SO4",,2.70,3.70,4.87,6.16,,9.21,"10.92","12.74","14.61","16.53","18.45",13,
14,"Thoriumsulfate","Th(SO4)2","9H2O",0.74,0.98,1.38,"1.995","2.998",5.22,,,,,,14,
15,"sulfate","Th(SO4)2","8H2O",1.0,1.25,1.62,,,,,,,,,15,
16,"sulfate","Th(SO4)2","6H2O",1.50,,1.90,2.45,,,6.64,,,,,16,
17,"sulfate","Th(SO4)2","4H2O",,,,,4.04,2.54,1.63,1.09,,,,17,
"SubsForSolid0°C10°C20°C30°C40°C50°C60°C70°C80°C90°C100°tancmulaphasCee18ZincZnCl6H2145.152.18chloO3O05rate19ZnCl4H2200.209.223.273.19chloO3O3221rate20Zn(N6H294.7118.20nitraO3)2O83te21Zn(N3H2206.21nitraO3)2O9te22ZnS7H241.94754.422sulfaO4Ote23ZnS6H270.176.823sulfaO4Ote24ZnS1H286.683.780.824sulfaO4Ote*By N. A. Lange; abridged from ""Table of Solubilities of Inorganic Compounds in Water at Various Temperatures"" in Lange'sHandbook of Chemistry, 10th ed., McGraw-Hill, New York, 1961 (except for NaCl, which is from CRC Handbook of Chemistry andPhysics, 86th ed., CRC Press, 2005). For tables of the solubility of gases in water at various temperatures, Atack (Handbook ofChemical Data, Reinhold, New York, 1957) gives values at closer temperature intervals, usually 1 or 5°C, than are tabulated here. Formaterials marked by ‡, additional data are given in tables subsequent to this one. For the solubility of various hydrocarbons in waterat high pressures see J. Chem. Eng. Data,  4, 212 (1959).This table shows the grams of anhydrous substance that are soluble in 100 g of water at the temperature in degrees Celsius asindicated; when the name is followed by †, the value is expressed in grams of substance in 100 cm3 of saturated solution. Solidphase gives the hydrated form in equilibrium with the saturated solution.",,"Substance","Formula","Solidphase",0°C,10°C,20°C,30°C,40°C,50°C,60°C,70°C,80°C,90°C,"100°C",
18,"Zincchlorate","ZnClO3","6H2O","145.0","152.5",,,,,,,,,,18,
19,"chlorate","ZnClO3","4H2O",,,"200.3","209.2","223.2","273.1",,,,,,19,
20,"nitrate","Zn(NO3)2","6H2O","94.78",,"118.3",,,,,,,,,20,
21,"nitrate","Zn(NO3)2","3H2O",,,,,"206.9",,,,,,,21,
22,"sulfate","ZnSO4","7H2O",41.9,47,54.4,,,,,,,,,22,
23,"sulfate","ZnSO4","6H2O",,,,,70.1,76.8,,,,,,23,
24,"sulfate","ZnSO4","1H2O",,,,,,,,,86.6,83.7,80.8,24,
"*By N. A. Lange; abridged from ""Table of Solubilities of Inorganic Compounds in Water at Various Temperatures"" in Lange'sHandbook of Chemistry, 10th ed., McGraw-Hill, New York, 1961 (except for NaCl, which is from CRC Handbook of Chemistry andPhysics, 86th ed., CRC Press, 2005). For tables of the solubility of gases in water at various temperatures, Atack (Handbook ofChemical Data, Reinhold, New York, 1957) gives values at closer temperature intervals, usually 1 or 5°C, than are tabulated here. Formaterials marked by ‡, additional data are given in tables subsequent to this one. For the solubility of various hydrocarbons in waterat high pressures see J. Chem. Eng. Data,  4, 212 (1959).This table shows the grams of anhydrous substance that are soluble in 100 g of water at the temperature in degrees Celsius asindicated; when the name is followed by †, the value is expressed in grams of substance in 100 cm3 of saturated solution. Solidphase gives the hydrated form in equilibrium with the saturated solution.",,,,,,,,,,,,,,,,
Name Formula,A,B,C,,D,"T range, K","H at 25°C, atm"
Acetylene C2H2,?156.51,"8,160.2",21.403,0,,274–343,"1,330"
Carbon dioxide CO2,?159.854,"8,741.68",21.6694,?1.10261E-03,,273–353,"1,635"
Carbon monoxide CO,?171.764,"8,296.9",23.3376,0,,273–353,"58,000"
Ethane C2H6,?250.812,"12,695.6",34.7413,0,,275–323,"29,400"
Ethylene C2H4,?153.027,"7,965.2",20.5248,0,,287–346,"11,726"
Helium He,?105.9768,"4,259.62",14.0094,0,,273–348,"142,900"
Hydrogen H2,?125.939,"5,528.45",16.8893,0,,273–345,"70,800"
Methane CH4,?338.217,"13,282.1",51.9144,?0.0425831,,273–523,"39,200"
Nitrogen N2,?181.587,"8,632.13",24.7981,0,,273–350,"84,600"
Oxygen O2,?171.2542,"8,391.24",23.24323,0,,273–333,"43,400"
"The constants can be used to calculate solubility by the equation ln x = A + B/T + C ln T + DT, where T is in K and x is the mole",,,,,,,
fraction of the solute dissolved in water when the solute partial pressure is 1 atm. With the assumption that Henry's law is valid up to,,,,,,,
"1 atm, H = 1/x. Values of the constants are from P. G. T. Fogg and W. Gerrard, Solubility of Gases in Liquids, Wiley, 1991, New York,",,,,,,,
"and Solubility Data Series, vol. 1, Helium and Neon, IUPAC, Pergamon Press, Oxford, 1979. For higher-temperature behavior and an",,,,,,,
"up-to-date reference list, see R. Fernandez-Prini, J. L. Alvarez, and A. H. Harvey, J. Phys. Chem. Ref. Data  32(2):903, 2003. To find H",,,,,,,
"at temperatures other than 25°C, first find the solubility and then take the reciprocal.",,,,,,,
Group,,Compound,Formula,CAS,"H, atm†",,Rating*
Paraffin hydrocarbons,Methane,,CH4,74-82-8,"36,600",4,
"",Ethane,,C2H6,74-84-0,"26,700",3,
"",Propane,,C3H8,74-98-6,"37,800",3,
"",Butane,,C4H10,106-97-8,"51,100",3,
"",Pentane,,C5H12,109-66-0,"70,000",3,
"",Octane,,C8H18,111-65-9,"2,74,000",3,
"",Nonane,,C9H20,111-84-2,"3,29,000",3,
Olefins,Ethylene,,C2H4,74-85-1,"11,700",3,
"",Propylene,,C3H6,115-07-1,"11,700",4,
Aromatics,Benzene,,C6H6,71-43-2,299,10,
"GroupCompoundFormulaCASH, atmRating*TolueneC7H8108-88-335410o-XyleneC8H1095-47-627210CumeneC9H1298-82-87249PhenolC6H6O108-95-20.03947AldehydesAcetaldehydeC2H4O75-07-05.563PropionaldehydeC3H6O123-38-64.364KetonesMethylethyl ketoneC4H8O78-93-32.595EstersMethyl formateC2H4O2107-31-313.63Ethyl formateC3H6O2109-94-413.63Methyl acetateC3H6O279-20-95.043Butyl acetateC6H12O2123-86-413.63Chlorine containingChloromethaneCH3Cl74-87-3556?ChloroethaneC2H5Cl75-00-368110ChlorobenzeneC6H5Cl108-90-720410AlcoholsMethanolCH4O67-56-10.2724EthanolC2H6O64-17-50.27241-PropanolC3H8O71-23-80.50731-ButanolC4H10O71-36-30.4823MiscellaneousAcrylonitrileC3H3N107-13-15.543Dimethyl sulfideC2H6S75-18-31213Dimethyl disulfideC2H6S2624-92-068.13Methyl mercaptanCH4S74-93-11773Ethyl mercaptanC2H6S75-08-11613PyridineC5H5N110-86-10.8173Values in this table were taken from the Design Institute for Physical Properties (DIPPR) of the American Institute of ChemicalEngineers (AIChE), 801 Critically Evaluated Gold StandardTM Database, copyright 2016 AIChE, and reproduced with permission ofAIChE and of the DIPPR Evaluated Process Design Data Project Steering Committee. Their source should be cited as R. L. Rowley,W. V. Wilding, J. L. Oscarson, T. A. Knotts, N. F. Giles, DIPPR® Data Compilation of Pure Chemical Properties, Design Institute forPhysical Properties, AIChE, New York (2016).",Group,Compound,Formula,CAS,"H, atm",Rating*
"",Toluene,C7H8,108-88-3,354,10,
"",o-Xylene,C8H10,95-47-6,272,10,
"",Cumene,C9H12,98-82-8,724,9,
"",Phenol,C6H6O,108-95-2,0.0394,7,
Aldehydes,Acetaldehyde,C2H4O,75-07-0,5.56,3,
"",Propionaldehyde,C3H6O,123-38-6,4.36,4,
Ketones,Methylethyl ketone,C4H8O,78-93-3,2.59,5,
Esters,Methyl formate,C2H4O2,107-31-3,13.6,3,
"",Ethyl formate,C3H6O2,109-94-4,13.6,3,
"",Methyl acetate,C3H6O2,79-20-9,5.04,3,
"",Butyl acetate,C6H12O2,123-86-4,13.6,3,
Chlorine containing,Chloromethane,CH3Cl,74-87-3,556,?,
"",Chloroethane,C2H5Cl,75-00-3,681,10,
"",Chlorobenzene,C6H5Cl,108-90-7,204,10,
Alcohols,Methanol,CH4O,67-56-1,0.272,4,
"",Ethanol,C2H6O,64-17-5,0.272,4,
"",1-Propanol,C3H8O,71-23-8,0.507,3,
"",1-Butanol,C4H10O,71-36-3,0.482,3,
Miscellaneous,Acrylonitrile,C3H3N,107-13-1,5.54,3,
"",Dimethyl sulfide,C2H6S,75-18-3,121,3,
"",Dimethyl disulfide,C2H6S2,624-92-0,68.1,3,
"",Methyl mercaptan,CH4S,74-93-1,177,3,
"",Ethyl mercaptan,C2H6S,75-08-1,161,3,
"",Pyridine,C5H5N,110-86-1,0.817,3,
"Values in this table were taken from the Design Institute for Physical Properties (DIPPR) of the American Institute of ChemicalEngineers (AIChE), 801 Critically Evaluated Gold StandardTM Database, copyright 2016 AIChE, and reproduced with permission ofAIChE and of the DIPPR Evaluated Process Design Data Project Steering Committee. Their source should be cited as R. L. Rowley,W. V. Wilding, J. L. Oscarson, T. A. Knotts, N. F. Giles, DIPPR® Data Compilation of Pure Chemical Properties, Design Institute forPhysical Properties, AIChE, New York (2016).",,,,,,
"GroupCompoundFormulaCASH, atmRating**The ratings reflect DIPPR® ESP's effort to provide a critical evaluation and quality assessment of each data point with 15 being thehighest score possible. The rating is not directly correlated with the estimated experimental uncertainty.†Henry's constant is a strong nonlinear function of temperature. A single value measured at one temperature, if used for calculationat a different temperature, can lead to serious errors. Procedures for extrapolation of single-point values over the ambienttemperature range (4°C < T < 50°C) are presented in Sec. 22, under ""Air Pollution Control"" > ""Biological APC Technologies"" >""Estimating Henry's law constants"". Estimation procedures for the larger range (4°C < T < 200°C) are presented in F. L. Smith and A.H. Harvey, ""Avoid Common Pitfalls When Using Henry's Law,"" Chem. Eng. Prog., 103(9), 2007. See also Y.-L. Huang, J. D. Olson, andG. E. Keller II, ""Steam Stripping for Removal of Organic Pollutants from Water. 2. Vapor-Liquid Equilibrium Data,"" Ind. Eng. Chem.Res., 31, pp. 1759–1768, 1992. (Also see the Supplementary Material, which contains the databank of 404 compounds ofenvironmental interest and other useful property data.)Table 2-23 Henry's Constant H for Various Compounds in Water at 25°C from Infinite Dilution Activity CoefficientsCompoundCAS no.FormulaH = ??Pvp, atmPentane109660C5H1263700Hexane1100543C6H1484600Heptane142825C7H16120000Benzene71432C6H6309Toluene108883C7H8344o-Xylene95476C8H10267Cumene98,828C9H12613Styrene100425C8H8145Formaldehyde50000CH2O14.3Acetaldehyde75070C2H4O4.54Propanal123386C3H6O5.45Acetone67641C3H6O2.13Methyl ethyl ketone78933C4H8O3.11Methyl n-propyl ketone107879C5H10O4.60Formic acid64186CH2O20.0404Methyl acetate79209C3H6O26.38Ethyl acetate141786C4H8O28.01Butyl acetate123864C6H12O212.3Chloroethane75003C2H5Cl626",,,
Compound,CAS no.,Formula,"H = ??Pvp, atm"
Pentane,109660,C5H12,63700
Hexane,1100543,C6H14,84600
Heptane,142825,C7H16,120000
Benzene,71432,C6H6,309
Toluene,108883,C7H8,344
o-Xylene,95476,C8H10,267
Cumene,"98,828",C9H12,613
Styrene,100425,C8H8,145
Formaldehyde,50000,CH2O,14.3
Acetaldehyde,75070,C2H4O,4.54
Propanal,123386,C3H6O,5.45
Acetone,67641,C3H6O,2.13
Methyl ethyl ketone,78933,C4H8O,3.11
Methyl n-propyl ketone,107879,C5H10O,4.60
Formic acid,64186,CH2O2,0.0404
Methyl acetate,79209,C3H6O2,6.38
Ethyl acetate,141786,C4H8O2,8.01
Butyl acetate,123864,C6H12O2,12.3
Chloroethane,75003,C2H5Cl,626
"GroupCompoundFormulaCASH, atmRating**The ratings reflect DIPPR® ESP's effort to provide a critical evaluation and quality assessment of each data point with 15 being thehighest score possible. The rating is not directly correlated with the estimated experimental uncertainty.†Henry's constant is a strong nonlinear function of temperature. A single value measured at one temperature, if used for calculationat a different temperature, can lead to serious errors. Procedures for extrapolation of single-point values over the ambienttemperature range (4°C < T < 50°C) are presented in Sec. 22, under ""Air Pollution Control"" > ""Biological APC Technologies"" >""Estimating Henry's law constants"". Estimation procedures for the larger range (4°C < T < 200°C) are presented in F. L. Smith and A.H. Harvey, ""Avoid Common Pitfalls When Using Henry's Law,"" Chem. Eng. Prog., 103(9), 2007. See also Y.-L. Huang, J. D. Olson, andG. E. Keller II, ""Steam Stripping for Removal of Organic Pollutants from Water. 2. Vapor-Liquid Equilibrium Data,"" Ind. Eng. Chem.Res., 31, pp. 1759–1768, 1992. (Also see the Supplementary Material, which contains the databank of 404 compounds ofenvironmental interest and other useful property data.)Table 2-23 Henry's Constant H for Various Compounds in Water at 25°C from Infinite Dilution Activity CoefficientsCompoundCAS no.FormulaH = ??Pvp, atmPentane109660C5H1263700Hexane1100543C6H1484600Heptane142825C7H16120000Benzene71432C6H6309Toluene108883C7H8344o-Xylene95476C8H10267Cumene98,828C9H12613Styrene100425C8H8145Formaldehyde50000CH2O14.3Acetaldehyde75070C2H4O4.54Propanal123386C3H6O5.45Acetone67641C3H6O2.13Methyl ethyl ketone78933C4H8O3.11Methyl n-propyl ketone107879C5H10O4.60Formic acid64186CH2O20.0404Methyl acetate79209C3H6O26.38Ethyl acetate141786C4H8O28.01Butyl acetate123864C6H12O212.3Chloroethane75003C2H5Cl626",Group,Compound,Formula,CAS,"H, atm",Rating*
"*The ratings reflect DIPPR® ESP's effort to provide a critical evaluation and quality assessment of each data point with 15 being thehighest score possible. The rating is not directly correlated with the estimated experimental uncertainty.",,,,,,
"†Henry's constant is a strong nonlinear function of temperature. A single value measured at one temperature, if used for calculationat a different temperature, can lead to serious errors. Procedures for extrapolation of single-point values over the ambienttemperature range (4°C < T < 50°C) are presented in Sec. 22, under ""Air Pollution Control"" > ""Biological APC Technologies"" >""Estimating Henry's law constants"". Estimation procedures for the larger range (4°C < T < 200°C) are presented in F. L. Smith and A.H. Harvey, ""Avoid Common Pitfalls When Using Henry's Law,"" Chem. Eng. Prog., 103(9), 2007. See also Y.-L. Huang, J. D. Olson, andG. E. Keller II, ""Steam Stripping for Removal of Organic Pollutants from Water. 2. Vapor-Liquid Equilibrium Data,"" Ind. Eng. Chem.Res., 31, pp. 1759–1768, 1992. (Also see the Supplementary Material, which contains the databank of 404 compounds ofenvironmental interest and other useful property data.)",,,,,,
Compound,CAS no.,Formula,"H = ??Pvp, atm",,,
Pentane,109660,C5H12,63700,,,
Hexane,1100543,C6H14,84600,,,
Heptane,142825,C7H16,120000,,,
Benzene,71432,C6H6,309,,,
Toluene,108883,C7H8,344,,,
o-Xylene,95476,C8H10,267,,,
Cumene,"98,828",C9H12,613,,,
Styrene,100425,C8H8,145,,,
Formaldehyde,50000,CH2O,14.3,,,
Acetaldehyde,75070,C2H4O,4.54,,,
Propanal,123386,C3H6O,5.45,,,
Acetone,67641,C3H6O,2.13,,,
Methyl ethyl ketone,78933,C4H8O,3.11,,,
Methyl n-propyl ketone,107879,C5H10O,4.60,,,
Formic acid,64186,CH2O2,0.0404,,,
Methyl acetate,79209,C3H6O2,6.38,,,
Ethyl acetate,141786,C4H8O2,8.01,,,
Butyl acetate,123864,C6H12O2,12.3,,,
Chloroethane,75003,C2H5Cl,626,,,
"",Compound,CAS no.,Formula,,H = ?,P,", atm"
1-Chloropropane,74986,,C3H7Cl,792,,,
Chlorobenzene,108907,,C6H5Cl,219,,,
Methanol,67561,,CH4O,0.263,,,
Ethanol,64175,,C2H6O,0.293,,,
Pyridine,110861,,C5H5N,0.544,,,
Diethyl ether,60297,,C4H10O,48.7,,,
Thiophene,110021,,C4H4S,160,,,
"Henry's constant H at 25°C is the vapor pressure at 25°C times the infinite dilution activity coefficient, also at 25°C. Infinite dilution",,,,,,,
"activity coefficients are from Mitchell and Jurs, J. Chem. Inf. Comput. Sci. 38: 200 (1998). Henry's constant is a strong nonlinear",,,,,,,
"function of temperature. A single value measured at one temperature, if used for calculation at a different temperature, can lead to",,,,,,,
serious errors. Procedures for extrapolation of single-point values over the ambient temperature range (4°C < T < 50°C) are,,,,,,,
"presented in Sec. 22, pp. 22–49, under ""Estimating Henry's law constants."" Estimation procedures for the larger range (4°C < T <",,,,,,,
"200°C) are presented in F. L. Smith and A. H. Harvey, ""Avoid Common Pitfalls When Using Henry's Law,"" Chem. Eng. Prog.,  103(9),",,,,,,,
"2007. See also Y.-L. Huang, J. D. Olson, and G. E. Keller II, ""Steam Stripping for Removal of Organic Pollutants from Water. 2. Vapor-",,,,,,,
"Liquid Equilibrium Data,"" Ind. Eng. Chem. Res. , 31, pp. 1759–1768, 1992. (Also see the Supplementary Material, which contains the",,,,,,,
databank of 404 compounds of environmental interest and other useful property data.),,,,,,,
"t, °C 0",5,10,15,20,25,30,35
10?4 × H† 4.32,4.88,5.49,6.07,6.64,7.20,7.71,8.23
"t, °C 40",45,50,60,70,80,90,100
10?4 × H† 8.70,9.11,9.46,10.1,10.5,10.7,10.8,10.7
"*International Critical Tables, vol. 3, p. 257.",,,,,,,
"†H is calculated from the absorption coefficients of O2 and N2, taking into consideration the correction for constant argon content.",,,,,,,
"Mass fraction NH3 in liquid P, kPa (10°C)",Mass fraction NH3 in vapor (10°C),"P, kPa (20°C)",Mass fraction NH3 in vapor (20°C)
0.0 1.23,0.0,2.34,0.0
0.00467 1.37,0.1,,
0.00495,,2.60,0.1
0.1 7.07,0.84164,11.95,0.82096
0.2 20.07,0.95438,32.34,0.94541
0.3 47.37,0.98565,73.85,0.98199
0.4 99.84,0.99544,150.56,0.99393
0.5 184.44,0.99848,269.50,0.99783
0.6 292.15,0.99943,416.63,0.99913
0.7 399.03,0.99975,560.61,0.99960
0.8 486.44,0.99988,678.61,0.99980
0.9 554.33,0.99995,771.87,0.99991
1.0 615.05,1.0,857.48,1.0
"*Selected values from R. Tillner-Roth and D. G. Friend, J. Phys. Chem. Ref. Data  27:63 (1998). This reference lists solubilities for",,,
"temperatures from ?70 to 340°C. Densities, enthalpies, and entropies are listed for both the two-phase and single-phase regions for",,,
pressures up to 40 MPa.,,,
"Total pressure, atm 0°C†",10°C,15°C,20°C,25°C,35°C,50°C,,75°C,100°C
1 1.445,0.985,0.802,0.692,0.608,0.473,0.342,,0.248,0.187
2 2.89,1.946,1.587,1.374,1.207,0.943,0.683,,0.495,0.373
10 12.71,8.81,7.32,6.44,5.74,4.54,3.30,,2.41,1.841
20 21.23,15.38,13.13,11.84,10.75,8.64,6.34,,4.65,3.62
30 25.79,19.80,17.49,16.22,15.05,12.80,9.10,,6.78,5.35
36,21.45,19.42,18.30,17.29,14.80,10.63,,7.90,6.35
"*Values selected from G. Houghton, A. M. McLean, and P. D. Ritchie, Chem. Eng. Sci. 6:132–137, 1957.",,,,,,,,,
†Liquid mol fraction CO2 × 103,,,,,,,,,
"Table 2-27 Chlorine (Cl2)Partial pressure of Cl2, mmHgSolubility, g of Cl2 per liter0°C10°C20°C30°C40°C50°C50.4880.4510.4380.4240.4120.398100.6790.6030.5750.5530.5320.512301.2211.0240.9370.8730.8210.781501.7171.3541.2101.1061.0250.9621002.792.081.7731.5731.4241.3131503.812.732.271.9661.7541.5992004.783.352.742.342.051.8562505.713.953.192.692.342.093004.543.633.032.612.313505.134.063.352.862.534005.714.483.693.112.744506.264.883.983.362.945006.855.294.303.613.145507.395.714.603.843.336007.976.124.914.083.526508.526.525.214.323.717009.096.905.504.543.897509.657.295.804.774.0780010.217.696.084.994.279008.466.685.444.6210009.277.275.894.971200Cl2.8H2O2 separates10.848.426.815.67150013.2310.148.056.70200017.0713.0210.228.38250021.015.8412.3210.03",,,,,,
"Partial pressure of Cl2, mmHg","Solubility, g of Cl2 per liter",,,,,
"",0°C,10°C,20°C,30°C,40°C,50°C
5,0.488,0.451,0.438,0.424,0.412,0.398
10,0.679,0.603,0.575,0.553,0.532,0.512
30,1.221,1.024,0.937,0.873,0.821,0.781
50,1.717,1.354,1.210,1.106,1.025,0.962
100,2.79,2.08,1.773,1.573,1.424,1.313
150,3.81,2.73,2.27,1.966,1.754,1.599
200,4.78,3.35,2.74,2.34,2.05,1.856
250,5.71,3.95,3.19,2.69,2.34,2.09
300,,4.54,3.63,3.03,2.61,2.31
350,,5.13,4.06,3.35,2.86,2.53
400,,5.71,4.48,3.69,3.11,2.74
450,,6.26,4.88,3.98,3.36,2.94
500,,6.85,5.29,4.30,3.61,3.14
550,,7.39,5.71,4.60,3.84,3.33
600,,7.97,6.12,4.91,4.08,3.52
650,,8.52,6.52,5.21,4.32,3.71
700,,9.09,6.90,5.50,4.54,3.89
750,,9.65,7.29,5.80,4.77,4.07
800,,10.21,7.69,6.08,4.99,4.27
900,,,8.46,6.68,5.44,4.62
1000,,,9.27,7.27,5.89,4.97
1200,Cl2.8H2O2 separates,10.84,8.42,6.81,5.67,
1500,,,13.23,10.14,8.05,6.70
2000,,,17.07,13.02,10.22,8.38
2500,,,21.0,15.84,12.32,10.03
