"PhysicalDefinitionValueconstantsRgRadius of gyrationmSoIdeal gas entropyJ/(kmol ? K)SsStandard state entropyJ/(kmol ? K)SrRotational contribution to entropyJ/(kmol ? K)SvibVibrational contribution to entropyJ/(kmol ? K)TTemperatureKTadAdiabatic flame temperatureKTbNormal boiling point temperatureKTbrReduced temperature at Tb; Tbr = Tb/TcunitlessTcCritical temperatureKTFPFlash point temperatureKTmMelting temperatureKTmeasT at which a dependent property was measuredKTrReduced temperature; Tr = T/TcunitlessUFLUpper flammability limit%VMolar volumem3/kmolVcCritical volumem3/kmolVrReduced volume; Vr = ZTr/PrunitlesswiMass fraction of component iunitlessxiMole fraction of component iunitlessyiMole fraction of component i in vapor phaseunitlessZCompressibility factor; Z = PV/RTunitlessZcCritical compressibility factor; Zc = PcVc/RTcunitlessZiCompressibility factor of reference fluid iunitless?GoJ/kmolfIdeal gas standard Gibbs energy of formation?GsJ/kmolfStandard state Gibbs energy of formation","Physicalconstants",Definition,Value
Rg,Radius of gyration,m,
So,Ideal gas entropy,J/(kmol ? K),
Ss,Standard state entropy,J/(kmol ? K),
Sr,Rotational contribution to entropy,J/(kmol ? K),
Svib,Vibrational contribution to entropy,J/(kmol ? K),
T,Temperature,K,
Tad,Adiabatic flame temperature,K,
Tb,Normal boiling point temperature,K,
Tbr,Reduced temperature at Tb; Tbr = Tb/Tc,unitless,
Tc,Critical temperature,K,
TFP,Flash point temperature,K,
Tm,Melting temperature,K,
Tmeas,T at which a dependent property was measured,K,
Tr,Reduced temperature; Tr = T/Tc,unitless,
UFL,Upper flammability limit,%,
V,Molar volume,m3/kmol,
Vc,Critical volume,m3/kmol,
Vr,Reduced volume; Vr = ZTr/Pr,unitless,
wi,Mass fraction of component i,unitless,
xi,Mole fraction of component i,unitless,
yi,Mole fraction of component i in vapor phase,unitless,
Z,Compressibility factor; Z = PV/RT,unitless,
Zc,Critical compressibility factor; Zc = PcVc/RTc,unitless,
Zi,Compressibility factor of reference fluid i,unitless,
?Gof,Ideal gas standard Gibbs energy of formation,J/kmol,
?Gsf,Standard state Gibbs energy of formation,J/kmol,
"PhysicalDefinitionValueconstants?HoJ/kmolfIdeal gas standard enthalpy of formation?H sJ/kmolfStandard state enthalpy of formation?HfusEnthalpy of fusionJ/kmol?HrxnEnthalpy change per mole of reaction as writtenJ/kmol?HsubEnthalpy of sublimationJ/kmol?H?Enthalpy of vaporizationJ/kmol?SsJ/(kmol ? K)fStandard state entropy of formation?SoJ/(kmol ? K)fIdeal gas entropy of formation?SfusLatent entropy of fusionJ/(kmol ? K)?ZvChange in compressibility factor upon vaporizationunitless?Solubility parameterJ1/2 ? m?3/2?Dielectric constantunitless?ViscosityPa ? s?oViscosity at low pressurePa ? s?Dipole momentD?rReduced dipole moment [defined in Eq. (2-66)]unitless?Molar density; ? = V?1kmol/m3?cCritical molar density; ?c = Vc?1kmol/m3?rReduced molar density; ?r = ?/?cunitless?S, ?L, ?VDensity of solid, liquid, vapor, respectivelykmol/m3?Surface tensionmN/m?mSurface tension of mixturemN/m?Complementary reduced temperature (1 ? Tr)unitless?b? at the normal boiling point (1 ?Tbr)unitless?iVolume fraction of component iunitless?Acentric factorunitless","Physicalconstants",Definition,Value
?Hof,Ideal gas standard enthalpy of formation,J/kmol,
?H sf,Standard state enthalpy of formation,J/kmol,
?Hfus,Enthalpy of fusion,J/kmol,
?Hrxn,Enthalpy change per mole of reaction as written,J/kmol,
?Hsub,Enthalpy of sublimation,J/kmol,
?H?,Enthalpy of vaporization,J/kmol,
?Ssf,Standard state entropy of formation,J/(kmol ? K),
?Sof,Ideal gas entropy of formation,J/(kmol ? K),
?Sfus,Latent entropy of fusion,J/(kmol ? K),
?Zv,Change in compressibility factor upon vaporization,unitless,
?,Solubility parameter,J1/2 ? m?3/2,
?,Dielectric constant,unitless,
?,Viscosity,Pa ? s,
?o,Viscosity at low pressure,Pa ? s,
?,Dipole moment,D,
?r,Reduced dipole moment [defined in Eq. (2-66)],unitless,
?,Molar density; ? = V?1,kmol/m3,
?c,"Critical molar density; ?= V?1cc",kmol/m3,
?r,Reduced molar density; ?r = ?/?c,unitless,
"?S, ?L, ?V","Density of solid, liquid, vapor, respectively",kmol/m3,
?,Surface tension,mN/m,
?m,Surface tension of mixture,mN/m,
?,Complementary reduced temperature (1 ? Tr),unitless,
?b,? at the normal boiling point (1 ?Tbr),unitless,
?i,Volume fraction of component i,unitless,
?,Acentric factor,unitless,
"PhysicalDefinitionValueconstantsEquationDefinitionAppears in (Eq. 2-?) or [Table 2-?]variablesaEoS constant(70), [172]a, b, c, . . .GC values for Cp and ?(54), (57), (96), [174]a, b, cCorrelation coefficients(25), (27), (42), (43), (44), (69)aiGC values(46), (96), [164], [174]a, bTerms in second virial correlation(65)a, bChickos correlation parameters(42), (43), (44)ai, bi, diGC values for liquid Cp(54), [166]a?EoS constant for mixture(78)A, B, C, . . .Correlation constants/parameters(2), (23), (24), (26), (28), (28a), (38), (40), (53), (54), (56), (69), (71),(82), (84), (86), (87), (94), (95), (100), (101), (102)AFactor in liquid k correlation(110), [176]AiConstants in(48), (49), (70)Cop correlationbEoS constant(70), [172]bi, ci, . . .Reference EoS constants(69), [171]biGC value for AIT(129), [180]b?EoS constant for mixture(77)B(i)Second virial expansion term(62), (63), (64), (65)CNumber of components in mixture(74), (75), (76), (77), (78), (79), (80), (81), (98)CParameter in modified Pachaiyappan method(109)CiGC values for some methods(9), (10), (11), (18), (86), [175], [173]CijGroup-group intramolecular interaction pair(12), [156](Cop)iGC values for ideal gas heat capacity(52), [165]CsjChickos GC value for C—H group(44), [162]CstFuel concentration for stoichiometric combustion(127), (128)CtjChickos GC value for functional group(44), [163]","Physicalconstants",Definition,Value
"Equationvariables",Definition,Appears in (Eq. 2-?) or [Table 2-?],
a,EoS constant,"(70), [172]",
"a, b, c, . . .",GC values for Cp and ?,"(54), (57), (96), [174]",
"a, b, c",Correlation coefficients,"(25), (27), (42), (43), (44), (69)",
ai,GC values,"(46), (96), [164], [174]",
"a, b",Terms in second virial correlation,(65),
"a, b",Chickos correlation parameters,"(42), (43), (44)",
"ai, bi, di",GC values for liquid Cp,"(54), [166]",
a?,EoS constant for mixture,(78),
"A, B, C, . . .",Correlation constants/parameters,"(2), (23), (24), (26), (28), (28a), (38), (40), (53), (54), (56), (69), (71),(82), (84), (86), (87), (94), (95), (100), (101), (102)",
A,Factor in liquid k correlation,"(110), [176]",
Ai,"Constants inCop correlation","(48), (49), (70)",
b,EoS constant,"(70), [172]",
"bi, ci, . . .",Reference EoS constants,"(69), [171]",
bi,GC value for AIT,"(129), [180]",
b?,EoS constant for mixture,(77),
B(i),Second virial expansion term,"(62), (63), (64), (65)",
C,Number of components in mixture,"(74), (75), (76), (77), (78), (79), (80), (81), (98)",
C,Parameter in modified Pachaiyappan method,(109),
Ci,GC values for some methods,"(9), (10), (11), (18), (86), [175], [173]",
Cij,Group-group intramolecular interaction pair,"(12), [156]",
(Cop)i,GC values for ideal gas heat capacity,"(52), [165]",
Csj,Chickos GC value for C—H group,"(44), [162]",
Cst,Fuel concentration for stoichiometric combustion,"(127), (128)",
Ctj,Chickos GC value for functional group,"(44), [163]",
"PhysicalDefinitionValueconstantsfiHalogen correction for ?Hsub correlation(46), [164]F(i)Vapor pressure deviation function(29)FFactor in surface tension equation(118), (119)GIGroup-group interaction correction term(9), (10), (11), (12)GijAdjustable mixture viscosity parameter(97)gEcUNIFAC combinatorial excess Gibbs energy(98)gErUNIFAC residual excess Gibbs energy(98)hParameter in Riedel vapor pressure equation(28a)KParameter in Riedel vapor pressure equation(28a)mParameter in modified Pachaiyappan method(109)nhvyNumber of non-hydrogen atoms(11), (12), (18)nANumber of atoms in the molecule(1), (34), (35), (51)nENumber of occurrences of element E in compound(58)NGNumber of interacting groups(12)niNumber of occurrences of group i(9), (10), (11), (13), (15), (16), (31), (46), (52), (54), (55), (86), (117),(124), (127), (129)nfNumber of different functional groups(44)nsNumber of C—H groups bonded to functional(44)groupsnxNumber of halogen and H atoms(46)NTotal number of groups in molecule(18), (31) (46), (54), (57), (58), (86), (96), (117), (124), (127), (129)NCNumber of C atoms(123)NfiNumber of functional groups of type i(44)NgiNumber of C—H groups of type i bonded to C(44)NHNumber of H atoms(123)NCRNumber of CH2 groups forming cyclic paraffin(43)NONumber of O atoms(123)","Physicalconstants",Definition,Value
fi,Halogen correction for ?Hsub correlation,"(46), [164]",
F(i),Vapor pressure deviation function,(29),
F,Factor in surface tension equation,"(118), (119)",
GI,Group-group interaction correction term,"(9), (10), (11), (12)",
Gij,Adjustable mixture viscosity parameter,(97),
gEc,UNIFAC combinatorial excess Gibbs energy,(98),
gEr,UNIFAC residual excess Gibbs energy,(98),
h,Parameter in Riedel vapor pressure equation,(28a),
K,Parameter in Riedel vapor pressure equation,(28a),
m,Parameter in modified Pachaiyappan method,(109),
nhvy,Number of non-hydrogen atoms,"(11), (12), (18)",
nA,Number of atoms in the molecule,"(1), (34), (35), (51)",
nE,Number of occurrences of element E in compound,(58),
NG,Number of interacting groups,(12),
ni,Number of occurrences of group i,"(9), (10), (11), (13), (15), (16), (31), (46), (52), (54), (55), (86), (117),(124), (127), (129)",
nf,Number of different functional groups,(44),
ns,"Number of C—H groups bonded to functionalgroups",(44),
nx,Number of halogen and H atoms,(46),
N,Total number of groups in molecule,"(18), (31) (46), (54), (57), (58), (86), (96), (117), (124), (127), (129)",
NC,Number of C atoms,(123),
Nfi,Number of functional groups of type i,(44),
Ngi,Number of C—H groups of type i bonded to C,(44),
NH,Number of H atoms,(123),
NCR,Number of CH2 groups forming cyclic paraffin,(43),
NO,Number of O atoms,(123),
"PhysicalDefinitionValueconstantsNRNumber of nonaromatic rings(43)NSNumber of S atoms(123)NsiNumber of C—H groups bonded to functional group(44)NSiNumber of Si atoms(123)NXNumber of halogen atoms(123)P ??  ?cPseudocritical pressure for mixture(75)qRackett equation power for Zc(72), (80)qiUNIFAC molecular surface areafollowing (99)QkUNIFAC group surface areafollowing (99)riUNIFAC molecular volumefollowing (99)r*Dimensionless separation distance(4)RkUNIFAC group volumefollowing (99)(So)iGC value for entropy(31), [161]tTotal number of functional groups(44)tm1,iFirst-order GC contribution for Tm(16), [158]tm2,iSecond-order GC contribution for Tm(16), [159]T ?? ?cPseudocritical temperature for mixture(74), (75), (79)Tc,ijCross term in mixing rule(79)xPTerm in the Pailhes method [= log(1 atm/ P)](17)U*Dimensionless intermolecular potential(4)UFLiGC contribution(127), [178]Z(0)Compressibility factor of simple fluid(68), [169]Z(1)Acentric deviation term for Z(68), [170]Zc,ijCross term in mixing rule(79)ZRAModified Rackett correlation parameterfollowing (72)Z ?? ?RAModified Rackett parameter for mixture(80), (81)","Physicalconstants",Definition,Value
NR,Number of nonaromatic rings,(43),
NS,Number of S atoms,(123),
Nsi,Number of C—H groups bonded to functional group,(44),
NSi,Number of Si atoms,(123),
NX,Number of halogen atoms,(123),
P ??  ?c,Pseudocritical pressure for mixture,(75),
q,Rackett equation power for Zc,"(72), (80)",
qi,UNIFAC molecular surface area,following (99),
Qk,UNIFAC group surface area,following (99),
ri,UNIFAC molecular volume,following (99),
r*,Dimensionless separation distance,(4),
Rk,UNIFAC group volume,following (99),
(So)i,GC value for entropy,"(31), [161]",
t,Total number of functional groups,(44),
"tm1,i",First-order GC contribution for Tm,"(16), [158]",
"tm2,i",Second-order GC contribution for Tm,"(16), [159]",
T ?? ?c,Pseudocritical temperature for mixture,"(74), (75), (79)",
"Tc,ij",Cross term in mixing rule,(79),
xP,Term in the Pailhes method [= log(1 atm/ P)],(17),
U*,Dimensionless intermolecular potential,(4),
UFLi,GC contribution,"(127), [178]",
Z(0),Compressibility factor of simple fluid,"(68), [169]",
Z(1),Acentric deviation term for Z,"(68), [170]",
"Zc,ij",Cross term in mixing rule,(79),
ZRA,Modified Rackett correlation parameter,following (72),
Z ?? ?RA,Modified Rackett parameter for mixture,"(80), (81)",
"PhysicalDefinitionValueconstants?, ? , ?, . . .Correlation parameters for k(107), (108), (110), [176]?(Tr)EoS temperature-dependent function(70), [172]?cParameter in Riedel vapor pressure equation(28a)?mnViscosity group-group interactions(99), [175]?Reference EoS constant(69), [171]?Stoichiometric coefficient for combustion(122), (123), (128)?iNonlinear correction term in correlation(46), (57), [164], [167]?Reference EoS constant(69), [171]?= 0 for nonlinear molecules; = 1 for linear(1), (35), before (50), (51)?EoS parameter(70), [172]?EContribution of element E to heat capacity(58), [168]?PGC contribution to Pc(7), [154]?TGC contribution to Tc(6), [154]?VGC contribution to Vc(8), [154](?Hof)iGC value for enthalpy of formation(31), [161]?PiGC for Parachor(117), [177]?pciGroup i contribution to critical pressure(15)?siGC value for group i(44), [162, 163]?Tad,iGroup i contribution to adiabatic flame temperature(124)?tciGroup i contribution to critical temperature(13)?Lennard-Jones well depth parameterfollowing (4)?EoS parameter(70), [172]?UNIFAC molecular volume fractionfollowing (99)?LFL enthalpic term(126)?iStoichiometric coefficient (+ for product and ? for(32), (33), (34)reactant) for compound i in reaction","Physicalconstants",Definition,Value
"?, ? , ?, . . .",Correlation parameters for k,"(107), (108), (110), [176]",
?(Tr),EoS temperature-dependent function,"(70), [172]",
?c,Parameter in Riedel vapor pressure equation,(28a),
?mn,Viscosity group-group interactions,"(99), [175]",
?,Reference EoS constant,"(69), [171]",
?,Stoichiometric coefficient for combustion,"(122), (123), (128)",
?i,Nonlinear correction term in correlation,"(46), (57), [164], [167]",
?,Reference EoS constant,"(69), [171]",
?,= 0 for nonlinear molecules; = 1 for linear,"(1), (35), before (50), (51)",
?,EoS parameter,"(70), [172]",
?E,Contribution of element E to heat capacity,"(58), [168]",
?P,GC contribution to Pc,"(7), [154]",
?T,GC contribution to Tc,"(6), [154]",
?V,GC contribution to Vc,"(8), [154]",
"(?Hof)i",GC value for enthalpy of formation,"(31), [161]",
?Pi,GC for Parachor,"(117), [177]",
?pci,Group i contribution to critical pressure,(15),
?si,GC value for group i,"(44), [162, 163]",
"?Tad,i",Group i contribution to adiabatic flame temperature,(124),
?tci,Group i contribution to critical temperature,(13),
?,Lennard-Jones well depth parameter,following (4),
?,EoS parameter,"(70), [172]",
?,UNIFAC molecular volume fraction,following (99),
?,LFL enthalpic term,(126),
?i,"Stoichiometric coefficient (+ for product and ? forreactant) for compound i in reaction","(32), (33), (34)",
"PhysicalDefinitionValueconstants?jFrequency of vibrational mode j(50)?UNIFAC molecular surface fractionfollowing (99)?UNIFAC group surface fractionfollowing (99)?A, ?B, ?CCharacteristic rotational T of moleculebefore and following (35)?jCharacteristic vibrational T of mode j(1), (35)?Lennard-Jones size parameterfollowing (4)?Rotational external symmetry numberfollowing (35)?r*Modified reduced dipole moment(84), (85)?Parameter in Riedel vapor pressure equation(28a)?Parameter in correlation of k for gases(106), (107)?mnUNIFAC interaction factor(99)?Viscosity de-dimensionalizing factor(88), (89), (90), (91), (92), (93)? ??Pseudo-acentric factor for mixture(76)Acronyms andDefinitionabbreviationsCCComputational chemistryCSCorresponding statesDIPPRDesign Institute for Physical PropertiesEoSEquation of stateGCGroup contributionsLJLennard-JonesMCMonte CarloMDMolecular dynamicsQSPRQuantitative structure-property relationships2.16.3. GENERAL REFERENCES2.16.3.1. Prediction Methods","Physicalconstants",Definition,Value
?j,Frequency of vibrational mode j,(50),
?,UNIFAC molecular surface fraction,following (99),
?,UNIFAC group surface fraction,following (99),
"?A, ?B, ?C",Characteristic rotational T of molecule,before and following (35),
?j,Characteristic vibrational T of mode j,"(1), (35)",
?,Lennard-Jones size parameter,following (4),
?,Rotational external symmetry number,following (35),
?r*,Modified reduced dipole moment,"(84), (85)",
?,Parameter in Riedel vapor pressure equation,(28a),
?,Parameter in correlation of k for gases,"(106), (107)",
?mn,UNIFAC interaction factor,(99),
?,Viscosity de-dimensionalizing factor,"(88), (89), (90), (91), (92), (93)",
???,Pseudo-acentric factor for mixture,(76),
"Acronyms andabbreviations",Definition,,
CC,Computational chemistry,,
CS,Corresponding states,,
DIPPR,Design Institute for Physical Properties,,
EoS,Equation of state,,
GC,Group contributions,,
LJ,Lennard-Jones,,
MC,Monte Carlo,,
MD,Molecular dynamics,,
QSPR,Quantitative structure-property relationships,,
"",Group,?T,?P,?V
Carbon atoms in alkyl groups,,0.138,0.226,55.1
Corrections,,,,
>CH— (each),,?0.043,?0.006,?8
>C< (each),,?0.120,?0.030,?17
Double bonds (nonaromatic),,?0.050,?0.065,?20
Triple bonds,,?0.200,?0.170,?40
"Delta Platt number,b multiply by",,?0.023,?0.026,—
Aliphatic functional groups:,,,,
—O—,,0.138,0.160,20
>CO,,0.220,0.282,60
—CHO,,0.220,0.220,55
—COOH,,0.578,0.450,80
—CO—O—OC—,,1.156,0.900,160
—CO—O—,,0.330,0.470,80
—NO2—,,0.370,0.420,78
"",Group,?,?,?,
—NH2,0.208,0.095,30,,
—NH—,0.208,0.135,30,,
>N—,0.088,0.170,30,,
—CN,0.423,0.360,80,,
—S—,0.105,0.270,55,,
—SH,0.090,0.270,55,,
—SiH3,0.200,0.460,119,,
—O—Si(CH3)2,0.496,—,—,,
—F,0.055,0.223,14,,
—Cl,0.055,0.318,45,,
—Br,0.055,0.500,67,,
—I,0.055,—,90,,
Halogen correction in aliphatic compounds:,,,,,
F is present,0.125,,,,
"F is absent, but Cl, Br, I are present",0.055,,,,
Aliphatic alcoholsc,d,e,15,,
Ring compound increments (listed only when different from aliphatic values):,,,,,
"—CH2—, >CH—, >C<",0.090,0.182,44.5,,
>CH— in fused ring,0.030,0.182,44.5,,
Double bond,?0.030,—,?15,,
—O—,0.090,—,10,,
—NH—,0.090,—,—,,
—S—,0.090,—,30,,
Aromatic compounds:,,,,,
Benzene,0.448,0.924,f,,
Pyridine,0.448,0.850,,,
C4H4 (fused as in naphthalene),0.220,0.515,,,
"",Group,?,?,?,
—F,0.080,0.183,,,
—Cl,0.080,0.318,,,
—Br,0.080,0.600,,,
—I,0.080,0.850,,,
—OH,0.198,?0.025,,,
Corrections for nonhalogenated substitutions:,,,,,
First,0.010,0,,,
Each subsequent,0.030,0.020,,,
Ortho pairs containing —OH,?0.080,?0.050,,,
Ortho pairs with no —OH,?0.040,?0.050,,,
Highly fluorinated aliphatic compounds:,,,,,
"—CF3, —CF2—, >CF—",0.200,0.550,,,
"—CF2—, >CF— (ring)",0.140,0.420,,,
>CF— (in fused ring),0.030,—,,,
—H (monosubstitution),?0.050,?0.350,,,
Double bond (nonring),?0.150,?0.500,,,
Double bond (ring),?0.030,—,,,
(other increments as in nonfluorina ted compounds),,,,,
"aAmbrose, D., Correlation and Estimation of Vapour-Liquid Critical Properties. I. Critical Temperatures of Organic Compounds, Natl.Phys. Lab Report Chem. 92 (1978); Correlation and Estimation of Vapour-Liquid Critical Properties. II. Critical Pressures and Volumesof Organic Compounds, Natl. Phys. Lab Report Chem.  98 (1979).",,,,,
"bThe delta Platt number is defined as the Platt number of the isomer minus the Platt number of the corresponding alkane. (For n-alkanes the Platt number is n ? 3.) The Platt number is the total number of groups of four carbon atoms three bonds apart [Platt, J. R.,J. Chem. Phys., 15(1947): 419; 56(1952): 328]. This correction is used only for branched alkanes.",,,,,
cIncludes naphthenic alcohols and glycols but not aromatic alcohols such as xylenol.,,,,,
"dFirst determine the hydrocarbon homomorph, i.e., substitute —CH3 for each —OH and calculate ??T for this compound. Subtract0.138 from ??T for each —OH substituted. Next, add 0.87 ? 0.11n + 0.003n2 where n = [Tb/K (alcohol) ? 314]/19.2. Exceptionsinclude methanol (??T = 0), ethanol (??T = 0.939), and any alcohol whose value of n exceeds 10.",,,,,
"eDetermine the hydrocarbon homomorph as in footnote d. Calculate ??p and subtract 0.226 for each —OH substituted. Add 0.100 ?0.013n, where n is computed as in footnote d.",,,,,
"fWhen estimating the critical volumes of aromatic substances, use ring compound values, if available, and correct for double bonds.",,,,,
"",Group,,ni,,?T,,?P,,?V
Alkyl carbons,,8,,0.138,,0.226,,55.1,
>CH— (correction),,1,,?0.043,,?0.006,,?8,
>C< (correction),,1,,?0.120,,?0.030,,?17,
Delta Platt no.,,0,,?0.023,,?0.026,,—,
"?T=(8) (0.138) + (1)(?0.043) + (1)(?0.120) = 0.941Tc=Tb(1.4581) = (372.39 K)(1.4581) = 543.0 K? ?P=(8)(0.226) + (1)(?0.006) + (1)(?0.030) = 1.772Pc = 25.63barbarPcM=(0.339 + ? ?P)?2114.229== 25.63kg/kmol(0.339 + 1.772)2? ?V=(8)(55.1) + (1)(?8) + (1)(?17) = 415.8Vc=(40 + 415.8) cm3/mol = 455.8 cm3/molResults:PropertyDIPPR recommended valueAmbrose estimation% DifferenceTc/K543.8543.0?0.15Pc/bar25.7025.630.27Vc/(cm3/mol)468.0455.8?2.6Method: Nannoolal method.Reference: Nannoolal, Y., J. Rarey, and D. Ramjugernath, Fluid Phase Equilib. 252 (2007): 1.Classification: Group contributions.Expected uncertainty: ?6 K or 1 percent for Tc; ?2 bar or 5 percent for P; ?8 cm3c/mol or 3 percent for Vc.Applicability: Organic compounds.Input data: Tb, group contributions Ci from Table 2-155, intramolecular group-group interactions Cij, from Table 2-156, and thenumber of nonhydrogen atoms in the molecule nhvy.Table 2-155 Group Contributions for the Nannoolal et al. Method for Critical Constantsa and Normal Boiling PointbID†GroupDescriptionTC × 10 3PC × 104VCNBP1CH3—(ne)CH3— not connected to N, O, F, or Cl41.86828.162028.7855177.30662CH3—(e)CH3— connected to N, O, F, or Cl33.13715.526228.8811251.83383CH3—(a)CH3— connected to an aromatic atom (not necessarily C)?1.07104.166026.7237157.95274—C(c)H2——CH2— in a chain40.09775.262332.0493239.4531","?T=(8) (0.138) + (1)(?0.043) + (1)(?0.120) = 0.941Tc=Tb(1.4581) = (372.39 K)(1.4581) = 543.0 K? ?P=(8)(0.226) + (1)(?0.006) + (1)(?0.030) = 1.772PM(?2c114.229Pc = 25.63barbar=0.339 + ? ?P)== 25.63kg/kmol(0.339 + 1.772)2? ?V=(8)(55.1) + (1)(?8) + (1)(?17) = 415.8Vc=(40 + 415.8) cm3/mol = 455.8 cm3/molResults:PropertyDIPPR recommended valueAmbrose estimation% DifferenceTc/K543.8543.0?0.15Pc/bar25.7025.630.27Vc/(cm3/mol)468.0455.8?2.6",,,,,
Property,DIPPR recommended value,Ambrose estimation,% Difference,,,
Tc/K,543.8,543.0,?0.15,,,
Pc/bar,25.70,25.63,0.27,,,
Vc/(cm3/mol),468.0,455.8,?2.6,,,
ID†,Group,Description,TC × 10 3,PC × 104,VC,NBP
1,CH3—(ne),"CH3— not connected to N, O, F, or Cl",41.8682,8.1620,28.7855,177.3066
2,CH3—(e),"CH3— connected to N, O, F, or Cl",33.1371,5.5262,28.8811,251.8338
3,CH3—(a),CH3— connected to an aromatic atom (not necessarily C),?1.0710,4.1660,26.7237,157.9527
4,—C(c)H2—,—CH2— in a chain,40.0977,5.2623,32.0493,239.4531
"?T=(8) (0.138) + (1)(?0.043) + (1)(?0.120) = 0.941Tc=Tb(1.4581) = (372.39 K)(1.4581) = 543.0 K? ?P=(8)(0.226) + (1)(?0.006) + (1)(?0.030) = 1.772Pc = 25.63barbarPcM=(0.339 + ? ?P)?2114.229== 25.63kg/kmol(0.339 + 1.772)2? ?V=(8)(55.1) + (1)(?8) + (1)(?17) = 415.8Vc=(40 + 415.8) cm3/mol = 455.8 cm3/molResults:PropertyDIPPR recommended valueAmbrose estimation% DifferenceTc/K543.8543.0?0.15Pc/bar25.7025.630.27Vc/(cm3/mol)468.0455.8?2.6Method: Nannoolal method.Reference: Nannoolal, Y., J. Rarey, and D. Ramjugernath, Fluid Phase Equilib. 252 (2007): 1.Classification: Group contributions.Expected uncertainty: ?6 K or 1 percent for Tc; ?2 bar or 5 percent for P; ?8 cm3c/mol or 3 percent for Vc.Applicability: Organic compounds.Input data: Tb, group contributions Ci from Table 2-155, intramolecular group-group interactions Cij, from Table 2-156, and thenumber of nonhydrogen atoms in the molecule nhvy.Table 2-155 Group Contributions for the Nannoolal et al. Method for Critical Constantsa and Normal Boiling PointbID†GroupDescriptionTC × 10 3PC × 104VCNBP1CH3—(ne)CH3— not connected to N, O, F, or Cl41.86828.162028.7855177.30662CH3—(e)CH3— connected to N, O, F, or Cl33.13715.526228.8811251.83383CH3—(a)CH3— connected to an aromatic atom (not necessarily C)?1.07104.166026.7237157.95274—C(c)H2——CH2— in a chain40.09775.262332.0493239.4531",,,,,,
ID†,Group,Description,TC × 10 3,PC × 104,VC,NBP
1,CH3—(ne),"CH3— not connected to N, O, F, or Cl",41.8682,8.1620,28.7855,177.3066
2,CH3—(e),"CH3— connected to N, O, F, or Cl",33.1371,5.5262,28.8811,251.8338
3,CH3—(a),CH3— connected to an aromatic atom (not necessarily C),?1.0710,4.1660,26.7237,157.9527
4,—C(c)H2—,—CH2— in a chain,40.0977,5.2623,32.0493,239.4531
